row,col,weight
9,63,17.7969
9,64,10.1809
9,67,12.0311
9,68,30.1553
9,69,17.889
9,70,25.0476
9,71,12.6311
9,73,13.8808
9,79,19.9836
9,81,11.8013
9,84,32.1787
9,89,14.7706
9,92,9.0474
9,93,30.3596
11,15,15.8048
11,17,5.8265
11,22,29.3528
11,24,8.2674
11,25,5.9018
11,26,16.1816
11,28,34.3584
11,31,1.5006
11,32,2.2264
11,34,32.5741
11,36,35.7281
11,37,28.582
11,39,3.397
11,40,27.7212
11,42,17.4275
11,43,31.5168
11,48,21.1793
11,50,11.4658
11,52,14.5185
11,55,26.3013
11,62,12.5053
11,63,14.2707
11,65,11.5186
11,66,25.4111
11,71,14.5739
11,75,31.4657
11,77,1.5603
11,78,23.5951
11,79,11.3772
11,83,21.265
11,87,33.1421
11,88,34.5464
11,92,12.6483
11,93,11.945
11,94,10.6007
11,98,27.915
12,17,33.9165
12,26,9.3586
12,31,35.5071
12,32,12.9605
12,35,8.965
12,40,33.9225
12,46,11.3504
12,56,7.5291
12,72,30.8494
12,76,25.0697
12,97,13.3269
13,49,7.7677
13,63,37.638
13,68,20.9406
13,84,20.3674
14,30,7.4502
14,34,24.0612
14,39,4.1178
14,40,30.1946
14,43,33.2731
14,44,25.4562
14,48,14.7904
14,62,8.2376
14,68,11.7208
14,74,1.0683
14,80,11.6772
14,81,27.7705
14,85,13.5352
14,86,22.1722
14,90,16.7525
14,96,35.5685
15,16,31.5997
15,18,25.0461
15,21,13.3094
15,23,34.7778
15,26,22.1515
15,30,3.0056
15,36,33.1406
15,37,11.1557
15,40,2.6031
15,42,33.2212
15,43,19.3137
15,44,17.3031
15,45,37.3369
15,46,37.169
15,48,9.942
15,49,20.6889
15,50,22.7382
15,51,3.773
15,52,18.3681
15,53,4.8403
15,54,19.5636
15,55,11.9415
15,56,5.6655
15,59,7.7881
15,60,11.8996
15,64,9.1884
15,66,17.4255
15,68,20.4247
15,70,12.1776
15,71,24.4426
15,72,8.1117
15,74,18.7471
15,75,14.5021
15,76,27.6468
15,77,2.3949
15,80,18.5526
15,83,37.9192
15,87,9.8955
15,89,30.0217
15,91,14.9754
15,92,11.2721
15,93,37.4612
15,96,21.0804
15,97,12.3868
15,98,14.3298
15,99,11.9919
16,30,29.5767
16,38,17.9888
16,58,34.4566
16,59,12.3735
16,79,29.7126
16,96,19.7709
17,24,32.6282
17,34,22.8947
17,42,29.791
18,22,33.1748
18,38,22.5702
18,64,18.5574
20,26,20.2061
20,27,32.965
20,60,20.8347
20,69,1.9386
20,75,32.8009
20,80,33.6787
20,91,35.1347
20,93,3.4637
20,95,36.1307
20,99,34.8602
21,22,12.8436
21,23,12.0925
21,24,26.6237
21,25,13.1756
21,26,6.7352
21,28,14.2755
21,29,27.1843
21,30,2.602
21,31,30.88
21,32,3.4635
21,33,6.2353
21,34,19.9345
21,35,19.3229
21,36,34.0603
21,37,28.7989
21,38,18.2606
21,39,10.0146
21,40,17.916
21,41,1.0701
21,42,2.3502
21,43,27.2128
21,45,9.1316
21,46,21.2376
21,47,35.7349
21,48,4.5213
21,49,2.0995
21,50,8.2907
21,51,4.4693
21,52,13.2566
21,53,20.7702
21,54,15.9965
21,55,3.0803
21,57,3.7903
21,58,28.091
21,59,17.5532
21,60,21.2556
21,61,23.1554
21,62,17.0221
21,63,5.486
21,64,20.1867
21,65,24.224
21,66,11.298
21,67,29.8283
21,68,21.8308
21,69,14.1615
21,70,10.3465
21,71,34.1216
21,72,14.7278
21,73,20.4106
21,74,25.3207
21,76,37.8465
21,77,23.7919
21,78,1.8613
21,80,30.5233
21,81,24.9067
21,82,7.7558
21,83,34.6493
21,84,6.3642
21,85,19.6605
21,86,33.0489
21,87,33.1247
21,88,26.6605
21,89,3.9099
21,90,2.4297
21,91,2.6624
21,92,12.3417
21,93,7.3457
21,94,33.2998
21,95,7.44
21,96,25.0248
21,97,21.2508
21,98,27.2654
21,99,26.4652
22,47,37.4075
22,50,36.1968
22,55,22.1689
22,59,37.1527
22,64,13.7995
22,69,28.6037
22,70,3.7406
22,74,34.1075
22,82,2.4369
23,24,28.29
23,27,32.9808
23,28,26.6199
23,30,37.3517
23,32,27.4312
23,33,4.1213
23,36,32.8263
23,37,1.9735
23,38,21.0451
23,44,19.8783
23,45,9.288
23,46,37.0031
23,50,13.221
23,51,3.4052
23,58,2.4777
23,59,33.5443
23,61,33.1254
23,62,16.9346
23,63,2.1769
23,64,24.5288
23,66,37.597
23,67,12.521
23,81,4.3503
23,87,4.6102
23,92,25.5966
23,97,21.7516
24,25,27.3649
24,26,14.9502
24,27,5.6215
24,28,18.2963
24,30,17.9129
24,31,29.7176
24,32,11.5988
24,33,27.3114
24,36,5.4455
24,38,2.2849
24,40,2.7718
24,41,31.3845
24,42,1.38
24,45,17.6723
24,47,30.9528
24,48,29.5839
24,49,19.7649
24,51,35.3992
24,52,3.2347
24,53,6.3516
24,54,27.4584
24,56,2.0729
24,58,22.172
24,62,22.295
24,68,30.0822
24,69,30.0721
24,70,19.8126
24,71,20.7634
24,73,11.6097
24,77,20.0326
24,80,30.172
24,81,28.2613
24,82,7.0029
24,83,25.4233
24,92,5.6649
24,94,11.0944
24,95,1.5187
24,97,23.0579
24,99,27.1379
25,27,13.7602
25,28,11.6635
25,32,10.6233
25,34,30.6555
25,37,34.4101
25,38,9.9549
25,50,8.7577
25,51,18.4875
25,52,8.4698
25,53,10.304
25,54,1.6215
25,57,6.1479
25,58,26.7266
25,62,15.3762
25,66,15.8069
25,67,23.7775
25,73,16.4306
25,74,4.5957
25,75,3.037
25,77,21.0192
25,79,32.8297
25,80,1.8468
25,81,25.8623
25,84,34.4379
25,88,23.8581
25,89,31.6367
25,90,19.9396
25,94,33.9168
25,99,35.0551
26,27,8.6515
26,28,19.4383
26,29,31.1381
26,30,13.8979
26,31,35.8453
26,33,12.0166
26,34,29.0657
26,36,34.7338
26,37,28.5275
26,38,13.0416
26,40,25.72
26,41,35.7763
26,42,6.094
26,43,34.923
26,44,19.7849
26,46,23.699
26,47,1.9311
26,48,18.4637
26,49,10.827
26,50,8.9928
26,51,12.4649
26,52,14.6858
26,53,29.1775
26,55,28.3678
26,57,3.6574
26,58,18.2402
26,59,2.5351
26,61,2.4993
26,62,36.6464
26,63,29.2547
26,64,26.8985
26,66,36.4839
26,67,30.9094
26,69,7.5839
26,71,2.6256
26,73,12.4718
26,74,2.5682
26,75,26.3294
26,76,34.9722
26,77,5.2419
26,80,29.5938
26,81,32.107
26,84,34.915
26,85,18.644
26,86,8.7958
26,87,5.5068
26,88,30.401
26,89,36.2724
26,91,37.2854
26,94,29.2174
26,95,37.848
26,96,7.3361
26,97,7.4764
26,99,33.8675
27,28,7.7171
27,29,15.2461
27,30,3.2703
27,32,36.2516
27,34,3.6074
27,35,14.2517
27,36,6.8088
27,37,23.2939
27,38,16.3161
27,39,32.8074
27,43,29.1034
27,45,7.5089
27,47,11.4905
27,48,14.7723
27,49,27.4222
27,51,18.0758
27,53,20.2159
27,54,29.3932
27,55,6.5253
27,56,1.714
27,57,34.3538
27,58,36.3611
27,60,31.099
27,61,33.6084
27,62,11.6894
27,63,36.5085
27,64,29.6434
27,65,19.1737
27,66,32.6445
27,68,4.445
27,69,9.2534
27,70,30.3194
27,71,10.4188
27,72,11.017
27,74,8.7452
27,75,6.7709
27,79,13.4599
27,81,20.9182
27,83,5.9782
27,84,35.1488
27,86,19.5398
27,87,33.1295
27,88,11.2496
27,89,18.1652
27,90,19.423
27,91,27.4939
27,92,19.9969
27,93,13.1204
27,95,35.3358
27,99,28.1224
28,34,5.1485
28,36,31.3708
28,40,11.0918
28,42,25.436
28,47,37.8885
28,50,27.8637
28,80,22.7538
28,91,10.4816
28,99,13.4637
29,31,12.4803
29,45,10.7554
29,47,25.2712
29,56,1.3244
29,58,30.2328
29,65,21.3368
29,70,29.1137
29,73,16.1096
29,74,3.0311
29,75,19.7813
29,77,24.5119
29,78,2.7918
29,89,14.3846
29,95,12.5312
29,96,25.1946
30,31,27.9787
30,52,12.9649
30,72,28.5
30,78,22.1241
30,79,34.039
31,41,5.0549
31,45,37.7927
31,46,29.5184
31,47,23.3749
31,53,13.225
31,56,21.4557
31,60,37.8511
31,62,24.0757
31,65,16.8133
31,75,23.8488
31,77,20.2767
31,81,14.8103
31,82,16.157
31,90,17.6616
31,91,3.9747
31,93,10.3861
32,33,3.2977
32,34,21.7274
32,37,3.6754
32,38,16.881
32,59,26.5825
32,72,13.5442
32,80,26.3871
32,91,10.893
32,98,29.4382
33,35,3.9624
33,36,22.4825
33,37,36.2975
33,42,2.3609
33,44,19.1433
33,45,35.4241
33,47,36.0839
33,48,15.7741
33,50,1.602
33,58,3.3765
33,59,31.9361
33,60,17.8637
33,61,1.6413
33,71,35.9786
33,73,13.0231
33,76,1.2577
33,79,28.5044
33,81,23.5777
33,82,10.3413
33,84,29.2139
33,87,16.2924
33,89,28.5122
33,91,1.6396
33,95,20.5637
33,98,28.5388
34,36,35.5648
34,46,32.3078
34,54,29.5588
34,57,21.4676
34,67,16.627
34,70,34.0281
34,73,37.5825
34,74,17.2606
34,76,24.1946
34,78,10.4347
34,79,18.9007
34,80,27.9382
34,82,11.9144
34,84,29.6944
34,88,7.6798
34,89,32.6304
34,92,2.118
34,94,15.4006
35,37,6.1207
35,39,33.1929
35,40,8.2474
35,42,35.4833
35,44,17.0099
35,45,4.8609
35,48,15.6815
35,49,2.982
35,52,5.776
35,53,31.7244
35,54,27.8058
35,55,12.8141
35,57,5.4477
35,59,29.2846
35,61,10.4411
35,62,11.9855
35,63,18.0378
35,64,1.9627
35,67,12.7443
35,71,14.7632
35,73,23.3641
35,75,28.5785
35,76,19.4647
35,77,34.8093
35,79,24.2523
35,80,31.9308
35,82,5.9859
35,83,25.6155
35,84,32.8004
35,90,2.1231
35,93,1.7886
35,95,12.8984
35,96,27.0915
35,98,7.3149
36,39,29.3806
36,40,18.0875
36,46,9.9378
36,47,6.8188
36,48,32.7145
36,53,9.1256
36,56,17.0593
36,57,27.2977
36,60,2.4534
36,62,31.332
36,64,23.1875
36,65,32.0552
36,66,20.2293
36,68,10.4638
36,69,10.8353
36,70,16.8814
36,71,9.142
36,73,9.1939
36,79,5.5662
36,82,12.4503
36,86,7.1411
36,88,21.7065
36,92,34.4799
36,93,23.8409
36,94,17.3617
37,38,34.0361
37,41,27.2291
37,44,14.7449
37,54,10.4349
37,58,14.8495
37,59,30.8754
37,66,35.9359
37,75,3.1488
37,76,22.0912
37,78,2.2081
37,82,9.5452
37,94,34.8778
37,95,18.8671
37,98,3.2033
38,42,9.964
38,43,35.2818
38,45,36.7096
38,46,20.5741
38,47,16.4784
38,49,25.3171
38,51,19.425
38,52,25.4687
38,54,5.0574
38,55,23.7813
38,57,24.0044
38,58,34.6311
38,59,31.0277
38,60,23.3237
38,62,3.7201
38,63,29.8088
38,65,12.5057
38,66,5.0395
38,67,31.3052
38,68,9.1016
38,69,16.3927
38,70,28.5076
38,72,12.3801
38,73,15.4894
38,74,21.9206
38,75,25.4558
38,77,22.0337
38,78,7.761
38,79,27.7848
38,80,13.7172
38,81,33.2934
38,82,14.6726
38,83,30.1146
38,84,33.833
38,85,15.8397
38,86,7.2975
38,87,4.1302
38,89,29.7272
38,91,13.2171
38,93,30.7204
38,94,34.9048
38,95,24.9031
38,96,16.1443
38,97,37.7833
38,98,33.2897
38,99,18.8758
39,40,20.7401
39,43,19.402
39,44,31.1197
39,45,15.8926
39,46,30.6588
39,47,14.007
39,50,19.7998
39,51,1.1588
39,52,20.9165
39,53,34.0037
39,54,34.6545
39,55,25.2274
39,56,36.3558
39,57,16.5251
39,58,1.8043
39,59,16.664
39,60,25.2006
39,61,28.0811
39,62,14.1931
39,63,9.291
39,65,4.196
39,66,21.0591
39,67,26.7339
39,68,29.3232
39,69,16.4292
39,70,17.4719
39,71,15.4941
39,72,30.4136
39,73,31.0233
39,74,30.583
39,75,22.2219
39,76,23.3927
39,77,3.3836
39,78,28.6641
39,81,34.9942
39,82,26.7177
39,84,12.4958
39,85,3.2565
39,86,35.1271
39,87,19.2362
39,88,26.2647
39,89,17.9388
39,90,4.1982
39,91,11.4466
39,93,5.6176
39,95,25.5189
39,96,12.107
39,97,25.4463
39,98,3.5788
39,99,24.0323
41,43,30.1314
41,44,4.6726
41,45,19.1352
41,46,20.5323
41,47,20.3839
41,48,1.925
41,50,20.8346
41,51,15.1257
41,52,8.0666
41,53,30.7086
41,54,33.0205
41,56,7.881
41,57,23.4945
41,58,5.8532
41,62,33.827
41,64,17.3214
41,67,14.9211
41,68,4.1281
41,70,17.6098
41,71,9.542
41,72,4.032
41,73,31.1835
41,79,22.8273
41,81,22.2938
41,82,18.8136
41,83,13.6027
41,84,1.8094
41,85,2.6158
41,86,23.6711
41,88,27.6831
41,92,11.9961
41,93,7.7612
41,94,25.0957
41,96,37.6992
41,97,13.0958
41,98,11.0342
43,53,20.007
43,54,36.0842
43,57,9.6113
43,58,5.8393
43,63,22.3053
43,64,8.4822
43,65,9.2506
43,68,1.7384
43,71,7.3631
43,72,4.7984
43,73,30.949
43,75,1.5821
43,80,37.8139
43,82,36.2656
43,86,4.0706
43,89,26.2197
43,90,3.7423
43,93,27.2975
43,94,4.7838
44,45,31.824
44,46,14.8874
44,47,37.4863
44,48,10.8154
44,49,33.6267
44,50,14.361
44,51,3.1007
44,52,16.6077
44,53,22.7106
44,54,18.101
44,55,35.9702
44,56,7.6913
44,57,28.1428
44,58,6.7662
44,59,7.4851
44,60,14.5819
44,61,2.529
44,62,10.6465
44,63,32.4372
44,64,18.5963
44,65,37.6437
44,67,26.9854
44,68,32.4197
44,69,17.6994
44,70,15.3565
44,71,16.015
44,72,23.1806
44,73,14.3584
44,74,11.5278
44,75,20.2791
44,76,6.5821
44,77,3.5544
44,78,3.806
44,79,12.0281
44,80,17.2638
44,81,4.3678
44,82,1.0003
44,83,25.3426
44,84,36.7695
44,85,17.1221
44,86,8.8182
44,87,23.5142
44,88,22.9946
44,89,36.206
44,90,7.5514
44,91,28.8743
44,92,27.6021
44,93,19.7577
44,94,17.2569
44,95,19.6784
44,97,23.6991
44,98,32.4092
44,99,6.7359
45,46,9.2633
45,47,17.7856
45,48,5.5808
45,49,27.5343
45,50,15.1792
45,51,4.6971
45,52,23.5181
45,53,35.3058
45,54,28.193
45,55,9.6795
45,56,35.6579
45,57,11.4279
45,58,9.3447
45,59,7.9833
45,60,17.424
45,61,36.6344
45,62,37.9574
45,63,13.8457
45,65,10.4701
45,66,27.0588
45,67,28.1176
45,68,7.5112
45,69,2.6538
45,70,8.0382
45,71,26.1663
45,73,34.8807
45,74,3.4947
45,75,16.3344
45,76,4.8902
45,77,14.594
45,78,26.2374
45,79,36.7622
45,80,3.1595
45,81,21.0267
45,82,13.9427
45,83,24.0132
45,84,3.3907
45,86,20.7094
45,87,13.298
45,88,29.2717
45,89,31.6337
45,90,23.035
45,91,36.9452
45,92,18.6463
45,93,21.0273
45,94,6.4674
45,95,10.7132
45,96,15.8245
45,97,8.8468
45,98,25.2403
45,99,33.105
47,48,10.7747
47,49,20.6567
47,51,30.4238
47,55,23.9029
47,56,13.4453
47,57,27.24
47,59,36.5675
47,60,16.3367
47,61,10.2268
47,62,24.1885
47,64,19.2578
47,68,19.2188
47,70,22.7334
47,76,30.607
47,79,22.8517
47,82,14.9932
47,83,16.7957
47,86,28.9685
47,90,26.1335
47,92,9.2664
47,93,27.8122
47,94,26.6544
47,95,15.2425
47,96,27.2293
47,97,13.5534
47,98,6.437
47,99,3.1178
48,49,27.4465
48,50,21.4814
48,51,16.0096
48,52,16.3987
48,53,34.0743
48,54,20.2995
48,55,19.5197
48,56,21.2316
48,58,2.6734
48,59,18.0378
48,60,21.1584
48,62,6.3331
48,63,8.6885
48,64,11.3167
48,65,30.0281
48,68,12.5461
48,69,14.6537
48,70,1.9647
48,71,15.873
48,74,25.9374
48,77,14.0641
48,78,3.8951
48,80,1.1803
48,81,36.5307
48,84,12.5878
48,87,6.3725
48,90,3.5436
48,92,29.8216
48,93,2.2945
48,94,31.5146
48,95,15.4795
48,96,10.6366
48,97,26.7321
48,99,30.4148
49,50,32.8013
49,51,10.1555
49,52,14.9328
49,53,29.5047
49,54,32.675
49,55,22.2514
49,56,3.9942
49,57,5.7145
49,58,13.2265
49,59,37.8991
49,60,33.5879
49,61,21.9351
49,62,36.7818
49,63,35.2988
49,64,33.1124
49,65,31.67
49,66,28.1746
49,67,11.1325
49,68,27.3883
49,69,29.6464
49,70,2.4577
49,71,36.6245
49,72,11.4607
49,73,10.6175
49,74,26.2398
49,75,13.8252
49,76,32.7674
49,77,26.9758
49,78,19.7948
49,79,3.2905
49,80,31.4835
49,81,1.1956
49,82,14.7278
49,83,19.37
49,84,15.481
49,85,31.1069
49,86,17.9854
49,87,22.5538
49,88,33.4535
49,89,7.0783
49,90,23.6642
49,91,8.762
49,92,37.7763
49,93,2.1117
49,94,37.6531
49,95,16.5025
49,96,20.6166
49,97,14.3247
49,98,7.1241
49,99,14.8674
50,51,10.0803
50,52,17.717
50,59,6.6468
50,61,23.2978
50,62,23.1504
50,68,23.275
50,74,14.3156
50,79,12.6371
50,80,30.4539
50,81,32.2776
50,83,34.6253
50,88,12.3365
50,94,15.7321
50,96,20.557
50,98,21.0556
50,99,17.351
51,52,17.7784
51,53,24.484
51,54,1.9603
51,56,18.2063
51,57,13.8363
51,58,25.0696
51,59,4.5336
51,60,31.1923
51,61,12.4119
51,62,5.014
51,63,32.895
51,64,33.2763
51,65,26.8464
51,66,28.0715
51,67,31.9639
51,68,18.977
51,69,20.0051
51,70,15.7612
51,71,19.5719
51,72,24.9871
51,73,1.96
51,74,4.4973
51,75,27.6149
51,76,22.3231
51,77,28.139
51,78,36.7552
51,80,16.0889
51,81,7.838
51,82,21.7505
51,83,21.7392
51,84,10.0119
51,85,16.5239
51,88,25.319
51,89,1.2607
51,91,32.6616
51,92,13.4864
51,93,14.7314
51,95,20.6027
51,96,13.9333
51,97,7.7928
51,98,7.3682
51,99,35.7331
53,54,7.1139
53,55,16.2783
53,56,32.5792
53,57,34.4221
53,60,9.0702
53,61,20.0169
53,62,12.959
53,64,6.7528
53,65,21.9905
53,66,10.646
53,67,22.1521
53,68,23.1265
53,69,24.206
53,70,35.6174
53,72,16.1218
53,73,6.9188
53,74,9.5476
53,75,24.3852
53,76,20.9686
53,77,3.2373
53,78,10.3301
53,79,10.5009
53,81,13.0304
53,82,3.1685
53,83,24.8945
53,84,30.6277
53,85,23.365
53,86,28.0428
53,87,30.382
53,88,14.3051
53,90,22.1797
53,91,29.585
53,92,27.621
53,93,17.8476
53,94,5.6262
53,95,18.624
53,97,33.1282
53,98,26.4366
54,55,36.8612
54,56,5.6004
54,57,8.8136
54,59,37.8853
54,60,2.8991
54,61,37.7045
54,62,25.2589
54,63,17.9638
54,64,33.0044
54,66,19.4236
54,67,23.8707
54,68,7.0159
54,70,10.9391
54,71,34.4238
54,72,5.7062
54,73,26.1803
54,74,18.5997
54,75,27.0797
54,76,36.0432
54,77,7.3799
54,78,21.2505
54,79,25.4201
54,80,29.6209
54,81,1.7298
54,82,37.076
54,83,11.8941
54,85,33.3973
54,86,9.0661
54,88,26.4353
54,89,9.8106
54,90,29.3426
54,92,23.2786
54,93,14.021
54,94,10.7314
54,95,34.9742
54,96,20.809
54,97,27.1765
54,98,6.2968
54,99,1.2575
55,56,34.8921
55,57,25.9337
55,58,3.6735
55,59,9.466
55,60,26.7973
55,61,27.9719
55,62,22.7949
55,63,37.4871
55,64,17.9205
55,65,34.1766
55,66,13.897
55,67,18.2504
55,68,34.2595
55,69,13.6532
55,70,1.3848
55,71,16.4737
55,72,2.706
55,73,2.5053
55,74,27.6113
55,75,5.3792
55,76,35.1907
55,77,29.8908
55,78,24.1837
55,79,30.0329
55,80,22.065
55,81,15.297
55,82,32.0138
55,83,13.3097
55,84,9.4601
55,85,31.1604
55,86,34.78
55,87,13.3685
55,88,36.6559
55,89,14.4395
55,90,25.3098
55,91,9.7447
55,92,1.5847
55,93,18.9816
55,94,31.9841
55,95,32.6537
55,96,27.544
55,97,3.7925
55,98,9.8101
55,99,24.0783
56,57,35.9256
56,58,20.2953
56,60,20.5783
56,61,12.1186
56,62,23.8957
56,63,23.9545
56,65,8.1578
56,66,18.0535
56,67,28.9036
56,68,4.0183
56,69,33.1534
56,70,22.3049
56,71,9.4432
56,73,21.4292
56,74,16.8846
56,76,16.2271
56,77,36.8001
56,78,5.5477
56,79,30.3046
56,80,1.0824
56,82,33.6231
56,84,37.056
56,86,36.9861
56,88,24.3206
56,91,27.0573
56,92,11.0668
56,93,21.7579
56,95,31.8435
56,96,26.5986
56,97,26.4928
56,98,34.3323
57,59,23.7525
57,62,25.6974
57,64,8.184
57,65,2.7649
57,67,6.8077
57,68,28.6705
57,69,11.221
57,70,35.4954
57,71,21.1976
57,72,26.7241
57,73,30.9625
57,76,21.2209
57,77,6.0213
57,78,4.7081
57,79,35.1318
57,81,19.8638
57,82,31.9158
57,84,34.893
57,85,12.3922
57,86,14.643
57,87,32.9871
57,91,1.4861
57,92,15.238
57,95,5.093
57,96,1.4521
57,97,2.7602
57,99,19.8228
58,60,27.5158
58,67,24.9003
58,69,27.8588
58,74,17.9531
58,75,12.8396
58,79,7.3625
58,83,18.7641
58,86,23.8243
58,87,24.0241
58,89,19.2939
58,90,2.9768
58,92,7.2935
58,97,3.6119
58,98,30.6938
58,99,19.305
59,61,24.117
59,62,9.4103
59,63,10.8503
59,64,30.4172
59,65,35.6989
59,66,3.6875
59,67,9.9363
59,68,12.8669
59,69,31.3303
59,70,16.5206
59,71,25.6449
59,72,26.7792
59,73,27.976
59,74,6.9763
59,75,20.7099
59,76,8.2887
59,77,3.0758
59,78,19.3433
59,79,3.7988
59,80,32.0538
59,81,3.6629
59,82,9.7124
59,83,14.5211
59,84,31.996
59,85,5.1743
59,86,20.1661
59,87,11.9115
59,88,8.4839
59,89,28.1677
59,90,28.9477
59,91,36.3766
59,92,22.8565
59,93,7.4613
59,94,8.9635
59,95,2.9257
59,96,8.0266
