row,col,weight
9,72,14.8678
9,73,46.9012
9,74,27.3425
9,78,30.2567
9,79,33.2531
9,80,49.8401
9,82,16.9821
9,83,40.598
9,85,40.0298
9,86,52.0376
9,88,59.822
9,91,52.1556
9,92,38.1607
9,93,24.8365
9,95,17.5048
9,96,29.1252
9,98,42.8658
9,99,3.5291
9,100,48.4169
9,102,45.9367
9,103,11.4338
9,104,51.612
9,105,25.7015
9,110,37.342
9,111,2.0614
9,113,11.4078
9,114,42.2171
9,115,22.6756
9,116,49.7102
9,117,44.0787
9,118,34.8146
9,119,10.8591
9,120,13.0101
9,121,21.4633
9,123,35.5616
9,124,18.2279
9,125,28.1717
9,126,3.0064
9,127,4.1418
9,128,49.8018
9,129,50.9064
10,11,26.2839
10,13,57.4734
10,15,51.1866
10,16,12.8077
10,22,47.344
10,26,59.6693
10,28,55.1322
10,31,19.3542
10,33,42.4632
10,35,38.4296
10,36,13.1427
10,42,39.5604
10,43,27.7941
10,46,28.6996
10,50,53.6156
10,52,48.8487
10,53,34.653
10,54,45.3437
10,58,3.0039
10,61,51.4826
10,62,24.5146
10,64,47.9116
10,66,17.6988
10,68,5.2211
10,69,37.0506
10,70,56.2503
10,74,5.248
10,77,32.7606
10,78,27.6291
10,79,16.9591
10,84,41.9556
10,88,11.674
10,91,19.4788
10,92,25.761
10,94,14.7545
10,95,24.6301
10,98,23.9938
10,99,50.644
10,102,57.2002
10,105,13.931
10,106,39.7503
10,108,48.5621
10,110,5.8053
10,113,44.0111
10,115,55.9015
10,116,42.4531
10,118,16.7644
10,119,59.5093
10,121,28.4607
10,123,47.5583
10,124,46.4424
10,125,28.0105
10,127,31.5225
10,129,4.7259
11,17,31.586
11,27,23.4306
11,41,2.1175
11,44,15.4113
11,46,3.9209
11,54,56.5224
11,61,39.7846
11,62,57.9077
11,64,42.0939
11,94,9.7208
11,98,46.5917
11,110,24.3133
11,113,42.4066
11,114,9.7351
11,115,50.672
11,129,21.6814
12,28,5.4504
12,31,35.4429
12,32,41.4789
12,33,33.5856
12,40,25.8716
12,41,35.2442
12,45,23.2103
12,48,20.9478
12,53,43.8367
12,55,33.5224
12,57,61.6041
12,61,4.5351
12,62,47.5547
12,66,8.2548
12,71,24.946
12,74,5.9027
12,75,18.378
12,76,46.9593
12,78,41.1629
12,80,40.8652
12,86,1.4985
12,93,16.7894
12,94,44.6888
12,97,36.634
12,100,51.359
12,101,61.9195
12,102,8.4749
12,103,48.638
12,119,6.2861
12,120,44.813
12,126,8.6993
13,15,55.1224
13,16,37.42
13,17,27.5973
13,18,19.1236
13,19,26.4142
13,21,57.3922
13,24,61.2103
13,27,33.3844
13,28,13.6098
13,30,58.9319
13,31,60.3272
13,35,12.5009
13,36,5.668
13,38,43.9149
13,40,29.3478
13,45,61.7842
13,46,47.8165
13,47,52.2634
13,49,55.7481
13,52,3.5972
13,56,33.5533
13,64,24.5116
13,65,53.979
13,66,32.2878
13,69,50.0953
13,70,38.5663
13,71,12.621
13,72,57.9662
13,74,47.3557
13,76,4.2415
13,77,50.7832
13,78,46.1318
13,79,31.3014
13,80,45.696
13,85,2.267
13,87,58.8303
13,88,32.8827
13,91,36.3173
13,92,19.7584
13,94,53.8198
13,95,7.5809
13,96,32.084
13,97,35.308
13,98,51.1951
13,100,45.4907
13,102,7.5265
13,103,2.0034
13,105,7.1628
13,107,59.2626
13,111,42.5288
13,113,54.4314
13,114,47.0121
13,116,28.5746
13,117,13.2066
13,118,50.3304
13,119,36.5515
13,123,27.8497
13,124,52.436
13,127,34.1031
13,128,42.585
13,129,30.5569
14,15,57.3467
14,16,1.4365
14,17,37.9633
14,19,56.1941
14,20,20.8186
14,22,25.1847
14,23,1.6118
14,24,16.8375
14,25,61.3294
14,26,34.4433
14,28,38.4417
14,33,34.2755
14,34,40.7827
14,37,53.1399
14,39,23.4846
14,41,25.4798
14,44,20.8672
14,45,52.583
14,46,44.108
14,47,35.2756
14,48,11.1886
14,49,58.9418
14,54,45.9536
14,55,45.0172
14,56,39.6991
14,60,19.1025
14,61,6.7234
14,62,15.1698
14,64,17.8894
14,65,9.2529
14,71,31.8906
14,72,31.3484
14,73,18.4024
14,74,21.5352
14,76,35.6953
14,77,47.3757
14,78,30.7524
14,80,38.9963
14,82,6.8639
14,83,42.2974
14,85,53.0503
14,87,59.6373
14,88,27.0881
14,89,40.6132
14,90,23.9092
14,92,5.1585
14,93,33.3413
14,94,37.2451
14,95,30.7679
14,98,14.609
14,100,52.9113
14,101,34.9499
14,102,21.3887
14,103,32.9533
14,104,21.5292
14,107,29.021
14,111,34.0433
14,113,57.7745
14,117,41.9485
14,118,53.811
14,121,37.0218
14,122,44.6771
14,124,59.9715
14,125,6.724
14,126,18.9947
14,127,60.554
14,128,44.6831
15,16,20.6687
15,18,53.3167
15,19,51.227
15,20,21.6419
15,21,53.4366
15,22,15.7017
15,23,31.4708
15,25,31.3831
15,27,13.8063
15,28,37.8169
15,29,49.6209
15,30,46.3532
15,31,3.5834
15,32,35.377
15,34,34.6123
15,36,55.4453
15,40,11.3048
15,42,41.2602
15,43,41.7854
15,46,21.4459
15,47,38.31
15,49,8.051
15,51,40.7425
15,53,1.1471
15,55,27.6029
15,57,27.2477
15,58,48.9583
15,60,30.2798
15,61,41.3553
15,62,26.3336
15,63,48.8244
15,64,23.41
15,67,53.6787
15,70,46.8185
15,71,48.4853
15,72,57.6367
15,73,18.8501
15,74,51.6682
15,75,44.783
15,76,25.5941
15,77,59.6335
15,78,61.4144
15,79,59.9978
15,80,40.5852
15,81,29.4125
15,83,39.5453
15,84,46.449
15,85,39.094
15,86,60.0125
15,87,11.4821
15,88,16.3325
15,89,28.606
15,90,22.3402
15,91,23.7721
15,93,41.5787
15,94,43.5182
15,95,61.0626
15,96,5.727
15,97,37.1338
15,98,28.1944
15,99,8.7735
15,100,4.5002
15,101,18.2545
15,102,28.7809
15,103,27.3225
15,104,34.1647
15,105,20.6015
15,106,47.4608
15,108,12.2892
15,109,8.2843
15,113,43.2568
15,115,23.937
15,116,5.9676
15,118,33.2602
15,119,23.5421
15,121,46.2804
15,122,31.1284
15,123,31.2567
15,124,46.2469
15,125,34.4636
15,126,51.5357
15,127,50.3431
15,128,23.9081
15,129,6.5075
16,17,22.3032
16,19,20.6563
16,20,16.6411
16,25,53.4317
16,26,7.893
16,27,9.8216
16,28,45.3601
16,29,5.892
16,30,46.0573
16,32,22.9525
16,40,36.8081
16,41,17.2062
16,50,22.9314
16,54,55.7353
16,56,52.623
16,58,4.7317
16,59,7.0736
16,63,41.4518
16,66,41.756
16,70,22.0849
16,73,12.5707
16,80,36.3558
16,81,16.8166
16,84,28.7092
16,87,12.0304
16,89,53.4327
16,91,49.728
16,92,3.2301
16,93,31.9016
16,94,60.1842
16,97,53.2228
16,102,28.2462
16,107,40.7369
16,108,17.9458
16,109,13.3269
16,117,47.4094
16,119,53.431
16,121,14.9528
16,122,50.3209
16,127,59.4363
16,128,9.9496
17,18,31.2993
17,19,41.064
17,20,2.4043
17,21,53.6806
17,22,36.9442
17,23,44.5009
17,24,1.7377
17,25,11.3599
17,26,55.1858
17,27,8.4177
17,28,11.2751
17,29,35.6606
17,30,18.4988
17,31,30.4057
17,32,42.413
17,34,7.0787
17,36,20.7965
17,37,29.8637
17,39,6.4441
17,41,21.5263
17,42,8.1447
17,43,32.2511
17,44,47.4199
17,46,6.0641
17,47,50.7701
17,48,3.4875
17,51,31.1146
17,52,16.7676
17,53,44.7585
17,54,38.9399
17,55,59.1016
17,57,22.3044
17,58,24.5621
17,59,10.8749
17,60,28.1535
17,63,12.9277
17,65,7.8572
17,66,42.9735
17,67,52.4669
17,68,5.5245
17,69,9.0546
17,70,35.1216
17,71,26.7661
17,73,36.6352
17,75,13.5274
17,76,4.8312
17,77,16.4632
17,78,58.0655
17,79,19.3194
17,80,30.4535
17,81,19.853
17,82,9.7055
17,84,58.9463
17,85,34.2426
17,86,56.309
17,88,33.9066
17,89,30.535
17,90,45.4212
17,91,47.1792
17,92,10.1788
17,93,2.5857
17,95,23.0043
17,96,4.9549
17,97,50.7554
17,98,51.3072
17,99,56.8091
17,101,60.1208
17,102,55.552
17,103,38.4957
17,104,10.7144
17,105,37.402
17,107,1.6803
17,108,37.6597
17,109,61.2684
17,110,5.4717
17,112,27.3328
17,113,45.3982
17,114,49.2778
17,115,23.0047
17,117,41.8544
17,121,60.113
17,123,11.4911
17,124,21.039
17,125,53.7592
17,127,47.89
17,129,52.5477
18,28,58.0885
18,33,61.0313
18,37,41.6548
18,38,34.1569
18,58,19.2474
18,96,10.0514
18,99,41.2332
18,113,26.5213
19,49,59.9275
19,53,40.7401
19,64,8.1056
19,74,16.5673
19,125,20.7913
20,21,49.0076
20,22,23.2666
20,23,29.6826
20,27,8.9337
20,29,37.0123
20,31,15.8619
20,33,41.9017
20,34,19.9425
20,37,57.4206
20,41,59.7166
20,45,11.8181
20,47,43.9976
20,48,54.7793
20,49,37.4682
20,50,43.2735
20,53,32.2285
20,55,32.4046
20,57,26.0319
20,58,60.8604
20,60,1.1671
20,62,5.4173
20,63,61.5688
20,67,39.715
20,71,29.8209
20,72,34.6197
20,74,55.7688
20,76,34.3027
20,79,53.724
20,83,19.2399
20,84,58.301
20,92,16.2517
20,96,5.0902
20,100,57.314
20,105,55.4261
20,107,15.1306
20,109,61.6666
20,115,28.7307
20,119,21.6967
20,121,52.9645
20,123,47.1014
20,124,24.6604
20,128,18.9177
20,129,51.678
21,25,56.5035
21,26,8.2961
21,27,25.5588
21,30,24.5113
21,31,19.1949
21,32,53.4693
21,39,16.9575
21,41,27.9539
21,47,18.5294
21,57,3.1711
21,58,13.8774
21,60,31.4811
21,61,6.1849
21,63,49.8836
21,65,55.822
21,66,14.1795
21,72,14.1234
21,74,4.6877
21,75,40.2336
21,79,34.8287
21,80,38.3802
21,81,6.528
21,83,20.3596
21,89,1.3106
21,91,57.2128
21,92,41.9786
21,95,29.0847
21,96,16.0391
21,98,11.9043
21,99,20.6569
21,103,17.9489
21,108,20.0477
21,111,61.8182
21,113,46.9766
21,116,34.3657
21,123,17.4536
21,124,24.2954
21,129,7.9137
22,24,41.3681
22,25,21.5392
22,26,9.1894
22,27,53.6655
22,28,8.2843
22,30,23.6632
22,31,34.8049
22,32,29.3914
22,35,25.6505
22,37,30.7906
22,38,14.4281
22,40,61.549
22,41,22.4948
22,42,50.5139
22,43,37.3901
22,44,56.9803
22,45,20.391
22,47,56.446
22,49,27.4924
22,50,18.7205
22,52,41.3191
22,53,18.8435
22,56,32.771
22,58,26.2236
22,59,25.3053
22,60,7.5436
22,61,5.2264
22,62,28.1337
22,63,58.4146
22,64,12.1982
22,65,39.8659
22,66,20.8462
22,69,7.2771
22,70,21.9072
22,71,35.1465
22,72,42.8947
22,73,53.5255
22,76,42.0392
22,77,11.6233
22,78,53.6205
22,79,25.9696
22,80,3.6418
22,82,4.554
22,83,11.1568
22,84,8.497
22,86,30.2313
22,90,1.6883
22,91,51.0194
22,92,9.5141
22,94,44.682
22,96,1.4735
22,97,17.9704
22,98,2.6312
22,99,38.2088
22,100,27.523
22,101,37.8932
22,102,7.219
22,103,3.8183
22,104,19.1939
22,107,10.1906
22,113,34.6096
22,116,41.6883
22,117,1.6782
22,118,36.6924
22,119,16.3111
22,121,23.93
22,123,7.5744
22,124,52.7201
22,125,24.2047
22,126,21.1662
22,127,49.6269
22,128,28.4219
22,129,20.4558
23,25,30.4067
23,28,48.2897
23,36,40.2321
23,37,42.8241
23,38,1.5624
23,40,10.5053
23,44,25.3103
23,46,56.7947
23,50,48.1679
23,52,51.4531
23,54,8.1287
23,60,51.4604
23,65,32.9293
23,67,54.3427
23,68,47.2317
23,69,50.5138
23,73,28.7101
23,74,58.9699
23,75,51.4383
23,76,48.6606
23,79,38.0245
23,80,26.7799
23,82,60.9886
23,84,55.5065
23,85,30.8542
23,86,34.2082
23,87,2.2353
23,89,42.0442
23,90,40.1325
23,94,54.8235
23,95,42.6845
23,97,24.6518
23,99,43.4732
23,101,32.9941
23,102,39.9007
23,103,11.9242
23,104,46.585
23,105,4.748
23,107,38.2178
23,109,55.2676
23,110,56.879
23,112,60.2399
23,113,31.0687
23,114,18.6107
23,116,57.1138
23,117,26.9664
23,118,4.6611
23,119,51.4582
23,121,53.3524
23,122,51.5503
23,123,59.1819
23,127,53.4034
23,128,10.3626
23,129,44.4966
24,28,46.79
24,35,60.0827
24,41,13.0657
24,69,31.6999
24,72,26.6069
24,77,55.8991
24,78,16.8552
24,89,17.8425
24,107,50.4424
24,110,41.2759
24,115,56.325
24,123,15.2574
24,124,17.4703
24,128,13.4957
25,56,43.681
25,70,60.8433
25,80,15.0353
25,128,21.0948
25,129,31.6269
26,27,23.6753
26,29,31.4469
26,30,55.1968
26,31,37.278
26,37,26.6291
26,39,48.0055
26,42,19.8507
26,44,49.2918
26,46,8.1467
26,49,46.5862
26,50,49.6624
26,52,49.7709
26,59,46.5711
26,61,1.0522
26,62,21.4808
26,65,17.5432
26,68,41.8238
26,73,17.7682
26,75,57.04
26,76,38.5594
26,81,6.3429
26,82,51.6518
26,84,18.8003
26,85,19.9199
26,86,11.1908
26,87,53.2929
26,92,55.9594
26,94,46.6049
26,95,3.3265
26,100,59.417
26,102,48.451
26,104,3.2728
26,106,49.8169
26,107,43.5412
26,110,29.114
26,111,19.2304
26,112,50.8361
26,113,54.7706
26,115,16.8831
26,117,49.7557
26,123,33.4571
28,31,27.0277
28,35,39.2712
28,41,13.8441
28,55,7.8774
28,60,59.0894
28,64,53.4733
28,69,16.7397
28,81,14.3745
28,96,2.3161
28,98,51.4769
28,104,61.3349
28,108,28.2857
28,123,51.2282
28,129,17.1983
30,33,44.9618
30,36,57.154
30,38,36.9408
30,39,38.975
30,40,54.7885
30,43,54.3137
30,45,48.1445
30,46,6.3677
30,47,44.6097
30,48,1.5925
30,49,15.7842
30,50,5.6947
30,51,25.8025
30,52,58.0858
30,53,48.0695
30,55,61.9291
30,56,4.1128
30,59,11.8319
30,60,41.3648
30,63,49.1237
30,66,12.6898
30,67,6.3529
30,68,29.268
30,70,14.8043
30,72,46.9019
30,73,61.3094
30,78,23.8574
30,86,40.2857
30,87,43.8707
30,89,42.0239
30,90,12.6715
30,91,2.8421
30,92,57.1316
30,93,48.9696
30,94,45.8051
30,95,53.3061
30,96,13.0602
30,97,22.8264
30,98,30.4069
30,99,2.5253
30,102,9.5595
30,104,28.3561
30,105,32.9796
30,107,57.0197
30,109,60.8307
30,112,10.8696
30,115,32.416
30,116,40.7258
30,118,2.971
30,119,48.1924
30,120,10.0653
30,122,3.2605
30,123,31.9621
30,125,32.3877
30,128,38.7665
32,36,26.98
32,37,38.3224
32,40,5.9568
32,44,9.8696
32,45,12.2773
32,51,26.4085
32,54,5.8513
32,55,41.7265
32,59,29.9771
32,63,58.1101
32,71,30.3063
32,73,54.5513
32,74,1.2223
32,77,48.401
32,80,37.7973
32,89,55.0715
32,90,32.6659
32,95,35.2482
32,100,49.2367
32,102,15.3271
32,103,50.1208
32,108,42.6758
32,115,20.1879
32,116,37.1764
32,124,55.1995
32,127,32.1198
32,128,43.6014
33,35,46.4417
33,40,25.8936
33,41,22.8528
33,42,11.1874
33,44,5.1868
33,45,27.5326
33,50,52.1757
33,51,55.9566
33,52,16.302
33,53,55.9744
33,55,51.0179
33,56,24.7738
33,57,10.1235
33,58,7.3638
33,60,59.1157
33,62,6.4406
33,65,23.5387
33,67,24.8662
33,69,10.6755
33,71,19.4605
33,72,34.6637
33,73,40.1687
33,74,42.3329
33,78,6.3622
33,82,15.6315
33,83,53.1459
33,84,38.5496
33,85,26.6454
33,87,10.9056
33,91,52.1163
33,92,36.355
33,93,21.8189
33,94,12.0139
33,95,35.9773
33,97,14.8527
33,99,8.7327
33,100,15.5106
33,101,49.9438
33,103,44.2507
33,104,60.8537
33,105,38.0145
33,106,54.653
33,108,16.801
33,113,38.7396
33,117,17.174
33,118,39.6971
33,119,57.7615
33,123,21.1517
33,124,57.7332
33,125,36.2562
33,126,57.3991
33,128,60.7864
34,35,56.0002
34,36,31.9381
34,37,48.9243
34,38,58.1451
34,39,8.1655
34,40,53.5333
34,41,25.2644
34,42,11.1594
34,43,46.6619
34,44,31.6601
34,45,60.9377
34,46,12.8823
34,47,28.39
34,48,61.0941
34,49,16.0555
34,50,14.2328
34,51,49.6405
34,52,59.8685
34,53,19.7273
34,54,46.2318
34,55,33.7304
34,56,36.6461
34,57,52.3303
34,58,53.58
34,59,25.5517
34,60,20.6113
34,61,53.1399
34,62,42.1382
34,63,44.2061
34,64,39.6724
34,65,4.1662
34,66,2.3185
34,67,24.3074
34,68,27.1924
34,69,30.9123
34,70,52.7311
34,71,54.6588
34,72,14.846
34,73,10.3226
34,74,47.2003
34,75,61.6738
34,76,23.3032
34,77,9.6367
34,78,3.106
34,79,19.2643
34,80,22.8423
34,81,55.9971
34,82,42.9063
34,83,53.8375
34,84,21.1259
34,85,13.0646
34,86,12.2434
34,87,46.4152
34,88,38.9582
34,89,45.4461
34,90,17.4042
34,91,55.3146
34,92,28.9015
34,93,32.1508
34,94,15.8569
34,95,20.6594
34,96,25.0496
34,97,38.9211
34,98,33.2034
34,99,20.1547
34,100,11.2403
34,101,29.956
34,102,33.6809
34,103,18.8635
34,104,46.3305
34,105,7.501
34,106,23.6403
34,107,48.9871
34,108,47.4894
34,109,6.4183
34,110,12.6503
34,111,6.452
34,113,38.7609
34,114,5.9892
34,115,55.308
34,116,47.8324
34,117,26.0115
34,118,43.5768
34,119,5.7734
34,120,38.4196
34,121,46.6578
34,122,51.0863
34,123,56.65
34,124,16.4401
34,125,25.6291
34,126,40.2795
34,127,43.8751
34,128,1.1068
34,129,21.5268
35,49,17.582
35,56,57.9272
35,60,19.812
35,61,53.907
35,66,37.2314
35,79,15.3876
35,82,11.1686
35,104,3.3276
35,112,51.6355
35,118,47.149
35,125,41.8487
35,126,2.3126
36,38,38.7285
36,40,12.5872
36,41,10.2821
36,42,55.8513
36,43,5.9494
36,44,58.3429
36,45,2.1281
36,46,56.3978
36,48,15.3176
36,49,58.5703
36,50,31.9672
36,51,30.6147
36,52,12.1964
36,53,51.0512
36,54,53.1947
36,55,38.0266
36,56,32.3469
36,57,2.2014
36,58,10.3457
36,59,40.0996
36,60,46.5708
36,61,17.3118
36,62,61.4667
36,63,57.0176
36,64,52.8464
36,65,21.6907
36,66,35.9605
36,67,22.5215
36,68,61.5438
36,69,48.9156
36,70,52.3329
36,72,10.2511
36,73,47.7494
36,74,23.0438
36,76,58.4456
36,77,20.199
36,78,12.2457
36,79,12.3646
36,80,21.4651
36,81,51.549
36,83,46.8498
36,84,57.9248
36,85,31.7086
36,86,24.5659
36,87,22.3642
36,89,7.3864
36,90,12.5383
36,91,32.0469
36,92,61.8658
36,93,8.7934
36,94,36.3973
36,95,41.7339
36,96,49.6781
36,97,25.6153
36,98,44.4014
36,99,29.8695
36,100,28.0683
36,101,20.5124
36,102,30.7871
36,103,40.237
36,104,22.7814
36,106,30.5484
36,107,5.6872
36,110,9.7123
36,111,10.6162
36,112,55.1661
36,113,48.5044
36,115,41.9952
36,116,9.7522
36,117,27.8933
36,118,43.6886
36,119,31.6133
36,120,3.8532
36,121,43.0253
36,122,42.462
36,123,7.7306
36,124,35.6964
36,125,51.3508
36,127,48.0802
36,128,32.7447
36,129,19.8261
38,39,21.3671
38,40,45.9685
38,42,17.4373
38,43,35.3885
38,46,45.9626
38,47,28.8149
38,48,61.2827
38,49,25.5298
38,50,56.9596
38,51,58.0097
38,52,28.4651
38,53,29.6564
38,56,44.1467
38,57,24.3232
38,58,47.5513
38,59,30.1596
38,60,11.0068
38,61,51.9404
38,62,21.4659
38,63,21.0401
38,64,44.707
38,65,11.056
38,69,29.1116
38,70,19.5642
38,71,28.8687
38,72,53.4544
38,74,46.5187
38,75,21.3819
38,76,37.2517
38,78,56.8647
38,80,41.3262
38,81,59.9029
38,82,42.9234
38,83,53.5516
38,85,50.2716
38,86,54.5272
38,87,54.69
38,88,61.0505
38,89,21.1975
38,90,58.6689
38,91,59.705
38,92,40.8615
38,93,14.8971
38,94,12.0196
38,95,35.6787
38,96,2.1092
38,97,21.971
38,98,35.689
38,99,36.2023
38,100,11.1503
38,101,15.5966
38,102,3.8372
38,103,4.4136
38,104,53.249
38,105,26.376
38,106,16.2394
38,108,48.6609
38,109,61.7037
38,110,23.0005
38,111,25.3905
38,114,1.777
38,115,38.6139
38,116,57.3451
38,118,37.6719
38,119,11.4072
38,120,7.2179
38,121,45.185
38,122,54.3404
38,123,45.1276
38,124,2.2314
38,126,21.1242
38,127,41.8212
38,129,35.2826
39,40,32.2484
39,41,24.7959
39,42,25.6831
39,43,57.9412
39,44,16.8493
39,45,9.5727
39,46,14.6656
39,47,29.0159
39,48,2.5869
39,49,9.0702
39,51,43.3975
39,52,12.751
39,53,37.4822
39,54,49.1102
39,55,42.2694
39,56,25.3672
39,57,14.7211
39,58,21.0912
39,59,7.0441
39,60,60.2932
39,61,9.2158
39,62,38.0181
39,63,19.3098
39,64,11.1595
39,65,55.8886
39,66,43.0013
39,67,57.9234
39,68,1.3684
39,69,53.605
39,70,28.8207
39,71,31.8574
39,72,42.8386
39,73,43.395
39,74,39.1175
39,75,43.7004
39,76,46.6384
39,77,7.2971
39,78,29.4278
39,79,43.047
39,80,53.912
39,81,28.7394
39,82,26.3813
39,84,55.7255
39,85,60.1878
39,87,26.9601
39,88,47.9083
39,89,4.502
39,90,30.5664
39,91,1.7477
39,92,34.0927
39,93,61.6799
39,94,49.3459
39,95,1.4195
39,96,22.8263
39,97,22.5067
39,98,47.6674
39,100,19.6342
39,101,28.4974
39,102,18.5876
39,103,20.0172
39,104,46.8515
39,105,48.1158
39,106,30.6986
39,107,29.2909
39,108,6.2646
39,109,16.9776
39,110,36.1558
39,111,53.3678
