row,col,weight
24,40,1.8622
24,41,9.3918
24,42,6.3479
24,43,2.4422
24,44,10.1509
24,45,2.0933
24,46,3.5628
24,47,3.9279
24,49,12.2191
28,32,2.0878
28,38,12.0572
28,46,7.6993
28,48,5.8613
30,31,1.6204
30,33,9.5213
30,34,13.5567
30,35,5.1545
30,36,6.3437
30,37,4.5678
30,38,8.0879
30,39,3.2077
30,40,3.2905
30,41,5.9366
30,42,4.8459
30,43,2.6895
30,44,4.7559
30,46,9.0736
30,48,9.2497
30,49,6.68
31,32,9.4113
31,33,7.4336
31,34,8.5307
31,35,10.9194
31,36,8.3379
31,37,8.5945
31,38,4.339
31,39,6.5501
31,40,7.9721
31,41,2.6046
31,42,4.7912
31,43,5.5954
31,44,8.4315
31,45,13.0308
31,47,4.2073
31,48,3.1632
31,49,12.3293
32,33,3.7807
32,34,4.7519
32,35,12.4002
32,36,2.2103
32,37,11.137
32,38,8.3694
32,39,12.0148
32,40,6.2004
32,41,12.7042
32,42,8.5213
32,43,1.8794
32,44,10.7028
32,45,13.3593
32,46,10.7566
32,47,12.1134
32,48,4.4214
32,49,8.9274
33,35,1.8418
33,36,2.2772
33,37,7.3722
33,40,3.1438
33,42,7.7909
33,43,10.6466
33,44,2.5565
33,45,5.5155
33,47,8.9894
33,49,11.3497
35,36,8.4286
35,37,5.3422
35,38,11.0278
35,39,12.6505
35,40,3.6497
35,42,10.83
35,44,10.6576
35,45,9.5229
35,46,9.3406
35,47,13.9637
35,48,1.4411
35,49,2.7973
37,39,2.0233
37,40,12.8088
37,41,6.9431
37,42,1.595
37,43,5.4641
37,45,8.4332
37,46,1.6914
37,47,5.1207
37,48,6.6681
41,42,13.0105
41,43,11.2885
41,44,4.2581
41,45,5.5407
41,46,4.4504
41,47,1.5975
41,48,7.7152
41,49,2.8616
42,44,1.0915
43,44,11.0378
43,45,9.241
43,46,13.0146
43,47,7.438
43,48,11.9929
43,49,13.3725
44,45,9.1388
44,46,7.5797
44,47,8.0278
44,48,13.1166
44,49,5.5464
45,46,3.5851
45,47,10.7442
45,48,6.6983
45,49,3.1125
