row,col,weight
11,128,81.4637
11,129,65.5927
11,130,3.5215
11,132,39.0001
11,133,35.3276
11,136,7.3371
11,139,71.9549
11,140,86.9845
11,141,53.1917
11,142,35.8301
11,146,14.9262
11,148,9.2023
11,149,44.3567
11,150,72.7366
11,152,8.9506
11,153,47.0883
11,155,84.5528
11,156,68.5329
11,158,63.3395
11,161,89.4901
11,162,59.1798
11,163,64.5652
11,165,26.2647
11,169,3.7032
11,170,86.6086
11,173,80.9826
11,178,88.1692
11,179,88.3452
12,13,9.423
12,14,53.7111
12,16,13.6043
12,17,29.7797
12,18,81.323
12,20,23.4229
12,21,22.4483
12,25,73.0656
12,29,69.5167
12,30,83.1841
12,31,12.1992
12,32,8.5938
12,33,5.9239
12,34,14.3648
12,35,10.7293
12,36,28.6774
12,37,83.2726
12,38,73.0708
12,39,31.5483
12,40,8.2987
12,42,87.1719
12,43,39.0474
12,44,59.6534
12,47,56.9478
12,48,92.0612
12,51,75.8166
12,53,32.7554
12,54,46.9938
12,55,84.9512
12,56,28.4548
12,57,20.6523
12,58,86.4675
12,61,66.5748
12,64,36.2944
12,65,18.8218
12,67,81.2797
12,69,36.2938
12,70,71.392
12,71,51.9086
12,72,9.9822
12,73,73.5011
12,74,67.498
12,75,65.6951
12,77,35.3691
12,78,1.5889
12,79,77.7453
12,82,88.6725
12,83,49.3318
12,86,63.3943
12,87,22.8253
12,88,78.0141
12,89,26.6939
12,91,70.2657
12,92,88.4592
12,93,35.5858
12,94,76.032
12,95,81.885
12,96,56.531
12,97,54.3443
12,98,56.0349
12,99,48.1073
12,100,37.6366
12,101,27.8254
12,103,77.4155
12,104,84.9876
12,105,66.8695
12,106,67.5893
12,108,2.9641
12,110,88.7482
12,112,48.4047
12,113,63.5765
12,114,65.2544
12,115,56.6026
12,116,28.9915
12,117,55.0218
12,120,83.5942
12,122,46.7466
12,123,86.7399
12,125,19.2799
12,126,55.5289
12,127,59.9511
12,128,65.3791
12,129,5.8091
12,131,31.7027
12,133,18.3718
12,135,23.5652
12,136,23.519
12,137,78.3771
12,138,48.4671
12,139,73.5204
12,141,10.2086
12,142,34.2276
12,144,71.4563
12,147,78.6281
12,154,77.8883
12,155,82.7169
12,156,92.8582
12,158,76.599
12,160,44.4265
12,161,30.3454
12,162,62.784
12,163,65.2259
12,165,85.2404
12,167,38.0238
12,168,35.7851
12,169,82.4422
12,170,68.119
12,171,63.0552
12,172,30.3215
12,173,19.5881
12,174,24.5449
12,175,62.0941
12,176,4.1492
12,177,63.9466
12,178,31.4613
12,179,53.5437
13,18,43.432
13,26,6.3774
13,36,86.0787
13,39,13.3382
13,42,23.6427
13,43,68.9748
13,48,55.4099
13,49,58.3956
13,50,55.0215
13,53,2.6454
13,56,50.3226
13,67,46.5029
13,79,72.0057
13,83,33.3756
13,85,78.4123
13,87,88.1644
13,91,73.3193
13,95,42.1972
13,106,40.5601
13,109,77.2375
13,110,80.5122
13,113,12.6083
13,118,70.2364
13,126,6.3232
13,128,56.2261
13,132,18.2433
13,133,68.4938
13,135,41.1197
13,150,70.2722
13,153,87.7413
13,154,23.6213
13,157,84.1296
13,159,7.1453
13,160,45.2968
13,163,60.8789
13,164,56.5368
13,167,22.943
13,168,32.9824
13,170,3.2034
13,173,35.7536
13,176,92.4555
13,178,73.2327
14,16,79.7093
14,19,31.5748
14,21,41.4568
14,22,53.5556
14,23,57.8697
14,26,92.4532
14,28,56.0354
14,29,85.1243
14,31,73.1011
14,33,43.4249
14,34,32.5524
14,37,51.6968
14,38,75.4512
14,39,19.2489
14,40,87.7329
14,41,93.1646
14,42,51.5835
14,43,28.1714
14,44,59.4905
14,46,17.5252
14,48,64.8481
14,49,93.0148
14,50,14.4897
14,51,19.4759
14,53,55.4705
14,56,66.0361
14,58,63.1799
14,59,35.7683
14,60,4.2471
14,61,30.7933
14,62,6.938
14,63,11.3456
14,64,55.382
14,65,82.9388
14,66,64.219
14,67,18.4148
14,68,65.7079
14,69,61.4571
14,70,54.4951
14,71,47.8485
14,72,49.1025
14,73,66.507
14,75,57.0983
14,76,20.9663
14,79,26.8474
14,80,13.7126
14,82,27.5487
14,83,6.1902
14,85,85.689
14,86,55.7647
14,87,71.1038
14,88,64.2572
14,89,54.1064
14,90,52.6589
14,91,88.57
14,92,24.1875
14,93,26.2095
14,94,72.7701
14,95,13.7182
14,96,71.1379
14,97,85.8481
14,98,67.4164
14,99,71.9063
14,101,77.1133
14,102,6.4809
14,103,59.3925
14,104,64.2075
14,105,51.0826
14,107,21.6942
14,108,44.2808
14,109,80.1591
14,110,89.3037
14,111,71.5415
14,112,13.1298
14,113,32.0093
14,114,57.0672
14,115,24.0974
14,116,8.2655
14,117,12.8829
14,118,88.1445
14,119,77.1953
14,120,17.9784
14,121,52.5097
14,123,87.7468
14,125,45.9775
14,128,72.432
14,129,7.8302
14,130,27.7034
14,131,32.5351
14,132,37.0469
14,133,93.6561
14,134,54.4784
14,135,28.8881
14,136,48.1865
14,137,1.9951
14,138,82.7686
14,139,7.9393
14,140,87.3829
14,142,58.4665
14,143,27.2401
14,144,77.65
14,146,70.3854
14,148,84.0941
14,149,52.4236
14,150,87.2002
14,155,52.0076
14,156,34.5119
14,157,69.1064
14,158,66.3789
14,159,66.7071
14,160,57.6277
14,162,59.3709
14,164,79.1665
14,165,55.8865
14,166,44.8876
14,167,71.087
14,170,74.8812
14,171,48.1186
14,176,41.2188
14,178,9.8773
14,179,13.2379
15,18,84.3128
15,19,51.9443
15,22,86.1223
15,24,48.9111
15,27,25.1707
15,28,61.3493
15,31,14.0915
15,32,38.7672
15,37,73.8689
15,43,62.9143
15,47,12.3723
15,49,80.9139
15,53,4.0552
15,62,82.6321
15,69,75.8173
15,71,12.8713
15,73,21.8813
15,77,77.5114
15,78,58.0577
15,80,22.2907
15,81,55.3135
15,82,24.9952
15,84,45.0205
15,86,85.5549
15,87,23.8914
15,88,54.3703
15,90,41.742
15,91,84.3945
15,93,58.0035
15,97,91.9278
15,98,22.9496
15,99,92.8121
15,100,52.2279
15,101,8.9306
15,103,73.1488
15,105,36.5983
15,106,15.636
15,122,21.1205
15,125,60.9368
15,127,70.3339
15,128,35.8181
15,134,54.1161
15,135,79.0712
15,137,9.6962
15,139,81.8588
15,141,54.8709
15,146,6.0917
15,150,44.4009
15,157,12.92
15,159,25.0483
15,163,22.8797
15,164,67.5482
15,169,60.0588
15,171,54.3281
15,177,4.833
15,178,43.8567
16,22,86.3559
16,27,88.7753
16,28,89.1939
16,35,20.7319
16,55,4.9229
16,58,47.5096
16,59,78.7687
16,63,4.947
16,65,71.2013
16,71,62.8661
16,76,31.5519
16,78,38.9049
16,81,74.9289
16,83,47.4692
16,84,47.5209
16,88,6.6836
16,95,51.0032
16,98,34.5764
16,99,76.0457
16,102,72.4797
16,111,15.8924
16,112,41.4325
16,122,68.3098
16,136,83.2193
16,146,91.1951
16,159,84.7966
16,165,10.4786
16,167,20.1408
16,176,64.6953
17,24,86.0486
17,33,15.8002
17,113,75.7505
18,19,14.4867
18,20,86.7176
18,21,91.8574
18,22,26.4797
18,25,35.9837
18,26,73.9013
18,27,47.645
18,28,58.0173
18,32,12.4951
18,33,68.3281
18,34,31.3424
18,35,88.132
18,36,57.849
18,37,33.0256
18,39,28.5061
18,41,36.7212
18,42,60.3647
18,43,22.5915
18,44,70.0675
18,46,49.6303
18,47,18.0672
18,48,27.9888
18,49,41.6301
18,51,82.919
18,52,85.9748
18,53,43.5859
18,55,3.4255
18,56,19.6223
18,57,20.606
18,59,44.0645
18,60,3.5635
18,61,38.3229
18,62,6.382
18,63,87.5915
18,64,78.1156
18,68,90.3518
18,69,86.983
18,70,49.9742
18,72,52.8801
18,74,53.5475
18,76,67.3367
18,78,22.9065
18,79,5.7602
18,80,10.6992
18,82,91.3521
18,83,58.0949
18,86,89.3671
18,88,74.0047
18,91,46.9841
18,93,7.8025
18,95,49.0277
18,96,21.9616
18,97,88.6228
18,99,21.4457
18,100,72.8661
18,101,72.2212
18,102,14.204
18,103,32.0407
18,104,29.8932
18,105,22.2469
18,106,92.4449
18,107,9.4095
18,108,81.4929
18,109,49.589
18,110,80.2818
18,111,65.9659
18,113,30.3999
18,114,92.3417
18,115,19.9067
18,116,60.9814
18,117,27.6102
18,118,40.1502
18,120,40.1642
18,123,13.0087
18,125,64.1926
18,128,82.2795
18,130,47.3166
18,131,86.4094
18,132,40.0475
18,134,9.3332
18,136,88.5985
18,138,35.5262
18,139,54.4043
18,140,70.7229
18,141,51.8818
18,143,79.7297
18,144,91.3757
18,145,17.2488
18,147,16.9929
18,149,44.7058
18,153,92.3444
18,154,50.9587
18,155,44.1908
18,157,40.9766
18,158,82.1423
18,159,39.556
18,162,92.1849
18,164,7.5962
18,165,66.7493
18,166,13.0733
18,167,69.3241
18,168,92.1733
18,170,82.432
18,171,84.2857
18,172,22.4069
18,173,90.3473
18,174,74.996
18,175,93.1029
18,176,87.4757
18,177,1.3198
18,178,30.5734
18,179,74.0841
19,21,77.9675
19,22,89.2213
19,23,91.2739
19,26,43.1333
19,31,8.201
19,33,20.003
19,34,18.8865
19,38,76.6028
19,40,68.0281
19,41,53.5679
19,42,48.6986
19,43,17.513
19,44,42.7229
19,45,91.2911
19,46,29.4026
19,48,45.4598
19,51,83.7071
19,52,63.6254
19,53,57.3744
19,54,32.7662
19,56,55.3673
19,57,82.7795
19,58,60.8366
19,59,39.9996
19,60,29.2302
19,61,73.4646
19,62,50.4931
19,63,5.4405
19,64,22.5292
19,65,51.5601
19,66,26.6171
19,71,26.1938
19,72,63.7767
19,73,27.2326
19,74,71.6976
19,76,40.8586
19,77,81.8571
19,78,44.3063
19,81,55.3941
19,82,68.0613
19,83,84.7952
19,85,52.7812
19,86,93.9689
19,91,67.732
19,94,73.45
19,95,34.7518
19,96,63.3895
19,97,78.8453
19,98,47.255
19,100,89.7049
19,101,59.5193
19,102,31.5484
19,104,73.706
19,105,75.3707
19,106,27.8814
19,108,70.9186
19,110,92.547
19,111,51.7032
19,114,45.5262
19,116,4.6313
19,117,26.829
19,122,14.1354
19,123,59.7934
19,128,62.9103
19,129,83.9094
19,130,49.7936
19,132,49.8449
19,134,15.3037
19,135,44.3482
19,137,71.2725
19,138,34.895
19,139,29.0845
19,140,22.842
19,141,79.9629
19,142,29.9752
19,143,2.9705
19,144,41.7918
19,146,44.5914
19,147,18.2018
19,149,53.3464
19,150,49.515
19,155,90.6261
19,160,40.9829
19,162,9.6485
19,163,89.4545
19,166,22.6255
19,167,67.7619
19,170,16.2025
19,173,45.6195
19,174,79.3386
19,175,58.1506
19,177,18.3221
19,178,38.1396
19,179,1.2612
20,21,40.3167
20,23,35.0509
20,24,41.7833
20,28,74.5685
20,31,64.8001
20,34,9.2829
20,36,47.4841
20,37,59.4069
20,38,40.2824
20,39,2.8519
20,40,65.3052
20,42,66.1403
20,43,56.8966
20,46,76.8919
20,49,72.8855
20,50,3.8772
20,53,50.9357
20,55,57.9037
20,56,43.4546
20,57,50.125
20,58,68.1118
20,60,10.2289
20,61,52.2841
20,62,12.031
20,63,7.5042
20,66,29.0499
20,70,72.9542
20,72,15.7673
20,73,41.332
20,74,31.3646
20,77,13.7716
20,79,19.3849
20,80,77.9065
20,81,41.1288
20,83,42.8152
20,85,11.3889
20,88,83.7285
20,89,28.0565
20,91,65.944
20,93,60.9287
20,95,3.334
20,97,70.8968
20,98,35.6604
20,99,64.9884
20,100,45.5699
20,101,31.1862
20,103,54.2172
20,105,84.868
20,106,42.3762
20,107,2.8089
20,109,31.2486
20,110,33.018
20,112,72.2986
20,114,64.4199
20,115,81.7905
20,117,19.886
20,118,68.4454
20,119,57.1517
20,120,15.8257
20,122,19.8814
20,123,4.1878
20,124,49.8804
20,125,57.4662
20,127,17.5712
20,128,28.0538
20,129,67.8979
20,131,86.3265
20,132,27.1658
20,133,69.7035
20,134,85.1571
20,135,15.0861
20,138,19.529
20,143,5.0081
20,144,24.7219
20,145,8.5077
20,147,65.2469
20,148,58.8244
20,149,72.5721
20,150,90.7112
20,151,23.1867
20,153,6.3084
20,154,29.8598
20,157,31.8119
20,158,4.5613
20,159,19.5828
20,160,33.7188
20,163,56.9884
20,164,53.771
20,166,83.7171
20,169,1.7627
20,170,3.5178
20,171,76.7814
20,172,21.0378
20,175,77.1167
20,177,34.5301
20,179,52.6356
21,22,14.6725
21,29,13.3395
21,34,62.3258
21,35,50.3547
21,39,55.8467
21,40,60.8846
21,44,21.9903
21,47,15.2534
21,50,74.8141
21,56,59.5366
21,59,43.0715
21,69,6.2078
21,84,47.5732
21,86,53.2702
21,93,36.2428
21,95,88.6767
21,97,13.4314
21,100,34.4191
21,106,92.8081
21,111,61.1448
21,116,29.7909
21,121,66.9115
21,122,66.5947
21,131,22.6456
21,134,66.5775
21,135,39.0283
21,152,90.8437
21,154,30.7137
21,158,75.507
21,159,46.6827
21,176,75.9491
22,27,27.4771
22,28,86.0956
22,35,81.2053
22,36,25.3186
22,39,19.9458
22,41,43.4161
22,48,37.4879
22,52,56.2833
22,55,14.0218
22,56,59.7244
22,57,70.5396
22,59,57.8121
22,61,62.94
22,62,68.1864
22,71,77.4353
22,72,67.3213
22,79,6.5869
22,87,76.2863
22,92,22.0746
22,93,41.3214
22,97,22.9653
22,98,90.6456
22,99,66.3285
22,101,54.0655
22,107,71.7313
22,108,89.1802
22,112,42.6349
22,115,93.7704
22,117,73.9983
22,120,35.1726
22,131,58.3141
22,134,6.1211
22,135,12.2976
22,138,72.6998
22,140,89.3153
22,141,29.364
22,142,88.872
22,143,85.9713
22,147,82.5416
22,149,56.1231
22,158,12.5226
22,159,74.4662
22,162,34.4352
22,166,80.0383
22,167,49.9657
22,169,38.3174
22,175,76.0845
22,176,77.5847
22,177,78.5594
23,24,64.2899
23,25,84.8044
23,26,47.6096
23,27,53.0095
23,28,56.8111
23,29,76.6545
23,30,41.6843
23,31,54.1821
23,32,4.7859
23,33,40.202
23,35,65.8588
23,36,7.6441
23,37,75.3999
23,38,45.8276
23,39,32.8222
23,40,84.198
23,41,5.4743
23,44,70.3454
23,45,34.7277
23,46,42.5779
23,47,24.0052
23,48,56.8493
23,49,12.6597
23,50,43.6326
23,51,28.5765
23,54,16.742
23,55,5.6259
23,56,66.8572
23,57,24.8007
23,59,7.762
23,60,14.0424
23,61,54.1236
23,62,71.0344
23,63,13.4802
23,64,71.8847
23,65,82.1147
23,66,39.9504
23,67,70.2617
23,68,42.4627
23,69,91.5006
23,70,31.6991
23,72,33.7124
23,73,49.4405
23,74,55.1099
23,75,93.8801
23,76,8.0688
23,77,55.1771
23,80,3.4798
23,82,67.4791
23,83,68.4014
23,86,13.377
23,88,68.0879
23,89,15.2713
23,90,60.0833
