row,col,weight
12,13,56.0758
12,14,57.4748
12,23,48.7123
12,28,77.6693
12,29,76.2306
12,37,6.1308
12,39,24.6259
12,40,80.3292
12,44,18.6585
12,45,52.7591
12,48,55.927
12,51,24.3001
12,54,32.7122
12,55,21.1497
12,58,18.4328
12,60,20.0833
12,61,81.8701
12,62,10.1967
12,64,25.7036
12,68,79.2585
12,73,12.6153
12,75,45.2012
12,76,49.339
12,78,85.9507
12,79,54.5277
12,88,78.6508
12,89,30.2687
12,91,14.4157
12,93,82.2386
12,104,4.9563
12,109,39.2404
12,117,36.8753
12,123,33.0512
12,124,26.3253
12,125,21.6185
12,126,37.2844
12,127,72.2281
13,49,17.2643
14,71,19.7375
14,103,15.2272
15,16,36.5398
15,17,2.9133
15,18,17.3247
15,19,16.0723
15,22,68.6546
15,24,13.9894
15,26,37.1099
15,27,56.1115
15,28,56.8599
15,29,68.5292
15,30,6.1007
15,31,47.4021
15,32,9.0833
15,33,1.2949
15,34,43.1636
15,37,4.1414
15,39,82.751
15,40,15.6127
15,43,76.7099
15,44,22.9754
15,45,4.1729
15,46,63.6098
15,47,79.2847
15,48,14.3515
15,49,50.6359
15,50,65.8329
15,52,75.8932
15,54,64.765
15,55,72.3535
15,57,19.1976
15,59,71.1808
15,60,6.0803
15,61,22.2542
15,63,18.8995
15,64,20.2819
15,65,78.4754
15,66,79.4204
15,67,68.9372
15,68,35.1106
15,69,58.922
15,70,57.3484
15,73,36.9712
15,75,68.9275
15,76,8.7436
15,77,75.5621
15,78,49.6132
15,79,53.5009
15,82,83.1811
15,83,37.9532
15,84,68.5634
15,85,28.4946
15,86,40.6283
15,88,22.4746
15,90,20.9712
15,96,75.2301
15,97,23.8162
15,99,81.8936
15,101,40.1306
15,103,74.6873
15,106,59.9592
15,107,20.1989
15,108,2.8944
15,109,58.8936
15,110,18.1858
15,111,52.6215
15,112,28.2843
15,113,82.9811
15,114,22.9826
15,115,85.3943
15,117,58.3435
15,119,61.5832
15,120,45.1267
15,121,11.2899
15,122,55.248
15,123,10.6349
15,125,75.485
15,126,52.7232
15,127,39.8203
15,128,70.4224
16,67,33.2688
16,82,37.7404
16,86,37.7394
16,99,53.3655
16,112,22.8683
16,129,39.6936
17,24,44.7911
17,29,34.5331
17,33,2.1429
17,39,4.7126
17,41,35.2539
17,48,19.0538
17,53,81.5392
17,68,35.0595
17,69,33.1809
17,70,28.5602
17,99,7.5346
17,100,48.3411
17,119,4.4447
17,124,40.4246
17,126,61.8061
17,127,10.4982
17,129,85.1053
18,19,79.2915
18,21,4.9611
18,29,53.0081
18,35,61.9626
18,40,37.9879
18,47,55.1205
18,48,3.9579
18,56,30.9794
18,57,47.9834
18,60,37.5342
18,63,74.4547
18,64,57.7675
18,68,83.7197
18,69,77.4277
18,75,24.4948
18,78,77.7356
18,90,36.2425
18,92,47.6491
18,95,71.5922
18,101,19.3406
18,103,7.7013
18,107,11.303
18,109,36.1356
18,121,42.8106
18,124,70.7163
18,128,83.6793
19,26,51.3814
19,29,15.3376
19,30,12.5837
19,32,6.4387
19,33,74.0375
19,38,69.0361
19,39,51.419
19,40,16.3545
19,41,75.3781
19,42,60.8409
19,46,43.1098
19,47,77.1538
19,52,11.4866
19,58,22.033
19,68,76.034
19,73,26.1396
19,74,21.782
19,75,11.3205
19,83,15.5039
19,85,26.0141
19,87,58.2541
19,88,14.1852
19,89,49.7599
19,90,12.5624
19,113,80.6608
19,114,6.8111
19,118,80.0011
19,120,8.8052
19,124,7.2832
19,126,5.1408
20,22,77.8387
20,24,49.494
20,30,82.0466
20,40,29.7794
20,51,52.2618
20,54,53.5618
20,56,11.5005
20,60,15.957
20,66,7.5712
20,73,20.562
20,74,73.0392
20,75,25.4186
20,78,49.4587
20,87,34.0753
20,88,64.1267
20,112,61.7642
20,113,22.4631
20,114,76.7758
20,118,44.1623
20,126,81.699
21,24,42.6459
21,25,4.7447
21,26,15.8602
21,27,83.7426
21,29,36.1125
21,31,17.3102
21,33,47.2262
21,34,80.3772
21,36,68.7186
21,37,68.4378
21,38,61.975
21,39,46.8793
21,40,15.4538
21,41,1.6014
21,46,30.5226
21,48,54.3752
21,49,25.0016
21,50,77.0336
21,51,3.984
21,52,83.2322
21,53,45.2185
21,54,1.565
21,55,47.2758
21,56,62.7136
21,57,30.3263
21,58,13.8462
21,59,47.7932
21,61,44.449
21,62,60.7285
21,63,52.7217
21,64,68.3738
21,65,33.5018
21,66,30.3673
21,67,23.5182
21,68,73.2884
21,69,57.9913
21,70,46.3559
21,71,39.4932
21,72,52.4764
21,73,18.3062
21,74,66.3605
21,75,58.0041
21,76,72.4988
21,77,77.4738
21,81,37.2584
21,82,2.9642
21,83,80.5408
21,84,62.7764
21,85,60.6462
21,86,2.7562
21,87,24.7732
21,88,27.4489
21,89,79.0644
21,92,69.514
21,94,65.1664
21,95,41.3332
21,96,32.0367
21,97,54.2971
21,98,61.633
21,100,66.5729
21,101,35.7198
21,102,66.582
21,103,39.3683
21,104,83.1426
21,106,14.6444
21,107,38.8264
21,108,45.6627
21,109,29.5152
21,110,82.2114
21,111,49.3908
21,112,77.8995
21,113,38.1181
21,114,43.0201
21,116,11.7458
21,118,46.1999
21,119,46.0232
21,121,56.6566
21,122,36.8021
21,124,8.5581
21,126,42.4287
21,127,20.7017
21,129,43.6743
22,47,84.1935
22,51,62.101
22,55,34.6319
22,57,66.0738
22,64,84.2
22,71,58.9121
22,74,72.228
22,90,76.361
22,118,76.3248
23,24,81.2392
23,25,50.6977
23,27,62.5693
23,28,75.3467
23,36,29.9765
23,39,53.0335
23,42,67.4471
23,44,69.6719
23,45,65.0133
23,46,41.9784
23,52,36.2668
23,54,4.0447
23,57,75.7969
23,58,68.6592
23,61,4.9612
23,66,51.8465
23,67,60.6052
23,70,72.551
23,71,50.1826
23,75,57.9722
23,76,36.5925
23,78,18.107
23,80,8.3331
23,83,68.1271
23,84,45.2082
23,96,35.6418
23,97,49.6345
23,98,71.9406
23,104,43.033
23,108,58.5081
23,110,66.9069
23,121,85.8911
23,123,21.855
23,126,46.8597
23,127,63.1804
23,128,16.3707
24,25,62.2329
24,29,7.5454
24,30,48.459
24,31,76.2823
24,34,60.9906
24,38,7.6086
24,42,3.5966
24,46,68.3313
24,53,33.8817
24,54,12.0762
24,59,34.2782
24,61,42.1682
24,66,54.3779
24,71,66.1555
24,72,22.1121
24,73,83.5437
24,74,46.8765
24,75,71.5067
24,80,42.0452
24,82,69.1712
24,84,23.5314
24,87,78.0695
24,88,83.5068
24,95,26.1736
24,106,53.771
24,107,65.1519
24,110,29.1748
24,112,66.3246
24,113,28.6589
24,116,34.0312
24,122,76.8615
24,126,21.2775
25,32,58.0116
25,36,61.6275
25,46,68.0037
25,48,31.735
25,51,60.0702
25,54,18.8183
25,77,84.6089
25,84,20.1848
25,96,64.5107
25,114,56.0944
25,118,76.8874
27,28,3.7355
27,31,47.2694
27,32,79.2877
27,34,36.7764
27,35,40.7284
27,36,54.0052
27,37,27.2687
27,42,63.7577
27,44,9.6119
27,45,73.8333
27,46,3.9588
27,47,59.1774
27,48,33.3403
27,49,54.8939
27,51,78.6883
27,52,5.0908
27,53,48.3953
27,54,32.0686
27,56,73.0508
27,57,9.7803
27,58,85.0807
27,59,15.6257
27,60,82.097
27,61,65.5572
27,62,32.5357
27,63,71.439
27,64,65.8699
27,65,30.8822
27,66,11.5529
27,67,51.4495
27,68,64.1419
27,69,84.3564
27,71,20.579
27,72,53.3668
27,73,76.2672
27,75,30.1552
27,77,64.4076
27,78,83.9111
27,79,18.5875
27,80,73.1381
27,81,24.1051
27,82,45.548
27,83,33.4066
27,85,53.8355
27,86,74.9137
27,88,74.5167
27,89,12.5801
27,90,15.2886
27,92,18.7193
27,93,7.7593
27,94,27.6516
27,95,38.6948
27,96,44.9887
27,97,44.4313
27,98,68.2392
27,99,61.6546
27,101,16.3202
27,102,59.7993
27,103,31.9258
27,104,23.8305
27,106,21.7478
27,107,40.4764
27,108,17.9403
27,109,68.2997
27,110,51.4891
27,111,2.4797
27,113,61.9654
27,114,76.7513
27,115,83.1445
27,117,38.1028
27,118,32.5855
27,120,28.7843
27,121,65.6967
27,122,55.3041
27,123,27.4556
27,124,17.4798
27,125,9.4977
27,126,63.5566
27,127,52.8605
27,128,19.8516
27,129,78.809
28,29,49.1687
28,30,34.816
28,31,77.3639
28,32,78.9388
28,33,43.9198
28,35,41.5844
28,36,3.9603
28,37,34.0126
28,39,55.1018
28,40,11.4618
28,41,73.2524
28,42,70.4115
28,44,7.1626
28,45,37.586
28,46,32.661
28,47,57.5621
28,48,48.8607
28,50,82.3999
28,51,6.5177
28,54,36.8649
28,55,18.4255
28,57,69.6
28,58,71.8458
28,59,19.2564
28,60,22.7451
28,62,80.2008
28,63,11.6069
28,65,63.5008
28,66,24.8351
28,67,40.7742
28,68,44.2369
28,71,65.848
28,72,68.008
28,73,45.8839
28,74,2.3298
28,75,19.7035
28,76,79.489
28,77,40.9754
28,78,18.1197
28,79,22.5928
28,80,28.0743
28,81,31.7784
28,82,12.5954
28,83,7.3768
28,85,78.9405
28,86,41.0788
28,89,20.208
28,90,84.8928
28,91,9.3591
28,92,16.6431
28,94,80.1858
28,95,17.559
28,96,41.5702
28,97,20.2542
28,98,32.5301
28,99,47.504
28,100,46.5366
28,101,85.3705
28,103,77.5078
28,104,34.1024
28,105,22.2444
28,106,82.3659
28,108,39.6669
28,109,40.2248
28,110,24.7329
28,111,31.9098
28,112,63.842
28,113,64.9555
28,115,79.273
28,116,31.4209
28,117,48.8504
28,119,53.1239
28,120,53.593
28,122,9.519
28,123,62.8206
28,124,44.5041
28,126,66.8088
28,127,42.0311
28,128,69.4708
28,129,73.3788
29,33,2.0955
29,35,22.668
29,36,74.0351
29,39,51.1409
29,46,44.65
29,47,52.4355
29,51,4.7476
29,54,77.2608
29,55,11.4855
29,59,56.5224
29,65,28.0832
29,68,21.3216
29,73,30.8176
29,78,82.1637
29,80,43.3829
29,83,55.8934
29,84,21.5807
29,90,27.6539
29,99,64.0928
29,102,44.5975
29,103,60.8133
29,107,15.5429
29,108,48.6329
29,110,27.9187
29,117,62.0744
29,121,21.8344
29,127,74.3349
30,67,60.0808
31,32,82.7715
31,33,35.028
31,35,42.3854
31,39,35.6008
31,40,28.9149
31,41,31.9905
31,44,53.624
31,47,28.4243
31,48,14.3768
31,49,33.2789
31,50,74.9709
31,52,13.2844
31,55,71.2006
31,58,71.4176
31,60,52.5607
31,67,4.0453
31,69,43.7377
31,70,61.2086
31,72,85.0645
31,74,84.7961
31,75,63.007
31,76,76.8947
31,77,60.939
31,79,13.2698
31,81,32.9745
31,82,57.6501
31,85,8.9561
31,86,51.8047
31,87,17.2349
31,88,23.9037
31,90,49.2061
31,91,59.1017
31,93,75.7505
31,95,61.684
31,97,24.0158
31,100,3.6693
31,101,80.3152
31,103,18.425
31,105,5.1709
31,106,41.5481
31,107,50.6603
31,108,24.8336
31,110,10.5605
31,112,50.6514
31,113,23.9137
31,114,35.9566
31,115,42.1656
31,116,84.6892
31,117,8.0128
31,118,17.5249
31,119,9.021
31,121,48.2082
31,122,80.7394
31,125,48.2525
31,129,12.2523
32,37,73.5649
32,39,12.3238
32,48,75.0279
32,54,79.8119
32,57,76.7806
32,65,22.5471
32,66,46.9919
32,67,83.5771
32,70,67.6838
32,72,1.5432
32,75,61.6336
32,76,25.0468
32,79,35.0308
32,80,29.5325
32,82,5.3389
32,83,39.4188
32,85,42.7366
32,86,35.349
32,88,32.9346
32,90,64.1759
32,92,58.3773
32,93,43.1543
32,94,41.0949
32,97,56.8467
32,98,37.1172
32,99,47.9851
32,102,81.7072
32,110,21.7593
32,111,3.0731
32,116,63.5048
32,117,16.9301
32,118,53.9571
32,119,74.6091
32,121,73.04
32,127,77.9403
32,128,84.1629
32,129,26.1004
33,38,64.1689
33,39,27.6739
33,43,23.3594
33,71,17.2453
33,83,54.7791
33,84,65.0449
33,85,19.5756
33,86,52.2257
33,87,75.54
33,106,30.1917
33,115,55.5659
33,122,22.9592
33,123,62.1557
33,127,62.1681
34,35,39.4105
34,43,28.1492
34,44,53.6315
34,45,8.6513
34,46,20.6468
34,48,39.9467
34,49,36.768
34,50,64.589
34,59,20.8548
34,64,24.0051
34,67,85.2671
34,71,63.7197
34,74,15.2703
34,76,42.9913
34,78,26.3543
34,80,63.0024
34,81,6.3972
34,82,40.005
34,86,14.8428
34,89,83.9711
34,91,52.4275
34,92,10.0081
34,93,8.0981
34,97,34.0993
34,99,68.6118
34,100,59.1011
34,104,81.8887
34,106,14.1122
34,108,2.6139
34,109,6.4796
34,111,29.8544
34,120,72.0639
34,122,67.3242
34,123,75.0131
34,126,41.7703
34,127,18.6894
34,128,49.8497
36,39,17.3139
36,53,80.4171
36,54,39.3605
36,55,59.4851
36,67,6.2419
36,68,46.6229
36,75,12.331
36,76,3.7905
36,83,74.8161
36,85,64.5155
36,100,49.8816
36,106,46.1761
36,110,64.2926
37,38,47.6852
37,44,45.3875
37,46,65.767
37,48,41.6341
37,49,85.9128
37,50,52.303
37,51,47.5162
37,52,56.4813
37,55,2.5826
37,56,58.4757
37,58,63.8964
37,60,56.866
37,61,11.7564
37,63,35.235
37,64,3.6199
37,66,85.7636
37,68,5.4182
37,69,84.3168
37,71,85.6105
37,72,18.6917
37,73,45.5402
37,74,78.9338
37,76,15.9679
37,78,55.8613
37,79,54.2316
37,80,47.0341
37,81,70.1878
37,82,68.1757
37,84,76.8514
37,85,58.5244
37,86,85.4536
37,88,10.5298
37,89,83.6552
37,90,66.3805
37,92,47.0689
37,93,30.4669
37,94,55.1549
37,96,43.6816
37,97,2.5924
37,98,47.3806
37,99,45.7275
37,100,48.9726
37,101,59.5072
37,102,16.8254
37,103,12.6461
37,104,50.3983
37,108,56.3358
37,109,20.9971
37,110,84.2432
37,111,19.1148
37,112,78.419
37,113,41.9576
37,114,50.5605
37,116,25.2281
37,117,8.2171
37,118,75.0654
37,121,15.0445
37,122,42.7379
37,124,85.6623
37,127,59.6242
37,129,29.213
38,40,78.4336
38,41,49.9037
38,42,26.2728
38,43,74.8936
38,44,1.6657
38,45,64.8156
38,46,22.8741
38,48,50.6559
38,49,26.5429
38,51,29.0737
38,52,5.493
38,53,29.1471
38,54,56.6139
38,57,19.3828
38,58,56.4261
38,60,85.8137
38,61,18.2324
38,62,56.2639
38,63,46.0774
38,64,49.7787
38,66,39.4366
38,67,29.8163
38,68,38.0544
38,69,25.6997
38,70,67.8816
38,72,76.4314
38,73,32.3438
38,74,50.9767
38,76,57.3058
38,77,72.3414
38,79,78.1824
38,80,4.4005
38,81,34.2161
38,82,43.6997
38,83,69.4686
38,84,16.4338
38,85,47.8999
38,86,51.102
38,87,63.8857
38,88,5.2249
38,89,60.6744
38,90,62.3681
38,92,19.6335
38,93,13.8302
38,94,82.0323
38,95,40.7942
38,96,7.3647
38,97,9.5639
38,98,57.8481
38,99,40.3454
38,100,44.8894
38,101,34.5818
38,104,16.3564
38,105,37.2897
38,106,55.2354
38,108,25.6391
38,110,18.8119
38,111,3.0787
38,112,56.2135
38,113,37.6285
38,114,15.6368
38,116,62.8668
38,117,50.4975
38,119,46.5324
38,121,16.8896
38,122,21.2647
38,123,58.5611
38,124,51.8662
38,125,50.0549
38,126,61.7006
38,127,10.4542
38,128,43.1432
38,129,21.6053
40,61,5.9595
40,72,85.1554
40,79,71.4783
40,119,17.8173
40,127,55.2579
41,49,43.6607
41,50,27.4293
41,51,49.7841
41,55,55.5568
41,57,83.9917
41,59,59.1508
41,61,30.4297
41,71,74.4373
41,72,58.4512
41,73,1.3632
41,75,14.4191
41,76,58.5904
41,79,39.5388
41,81,76.3988
41,82,43.2523
41,84,70.8297
41,86,15.7529
41,87,82.4093
41,88,31.8696
41,93,49.2521
41,95,14.9725
41,96,20.7121
41,102,33.0017
41,107,74.5721
41,111,36.0868
41,112,62.2334
41,113,71.2909
41,117,34.1539
41,119,72.9335
41,129,43.1071
42,43,82.6638
42,44,46.0145
42,45,36.1262
42,46,64.024
42,47,58.6936
42,48,11.526
42,49,25.7449
42,50,72.5244
42,51,29.8314
42,52,80.6908
42,53,53.7812
42,54,58.799
42,55,66.3403
42,56,70.4754
42,57,44.4754
42,58,25.7468
42,59,33.8399
42,60,82.7473
42,61,31.629
42,62,71.8847
42,63,70.8696
42,64,78.8999
42,65,7.5464
42,66,27.0701
42,67,27.8308
42,68,40.3703
42,69,30.3771
42,70,29.6797
42,71,56.687
42,72,27.4167
42,73,59.4001
42,74,52.2408
42,75,65.1079
42,76,19.7861
42,77,36.8569
42,78,5.4624
42,79,69.5231
42,80,70.8759
42,81,30.6201
42,82,64.4198
42,83,39.9287
42,84,37.8491
42,85,57.8718
42,86,65.8482
42,87,83.9112
42,88,31.9662
42,89,13.2197
42,90,44.5232
42,91,63.9467
42,92,27.0067
42,93,35.474
42,94,2.5991
42,95,65.5191
42,96,79.4138
42,97,49.4482
42,98,50.8527
42,99,6.8696
42,100,37.4871
42,101,34.9122
42,102,28.1008
42,103,56.3978
42,104,66.0492
42,105,7.1129
42,106,50.1177
42,107,77.6655
42,108,4.4679
42,109,8.6181
42,110,78.8556
42,111,26.2186
42,112,4.9459
42,113,21.9601
42,114,17.5635
42,115,19.4528
42,116,3.7003
42,117,22.8093
42,118,12.6794
42,119,28.6252
42,120,31.8585
42,121,8.6485
42,122,13.4016
42,123,69.4176
42,124,26.4882
42,125,15.5659
42,126,23.7556
42,127,18.7494
42,128,53.7398
42,129,22.0212
43,46,9.171
43,50,20.3114
43,52,74.1797
43,53,78.8291
43,55,46.6838
43,57,53.912
43,60,2.4237
43,62,60.9631
43,73,5.186
43,74,83.7599
43,77,45.2053
43,81,15.4511
43,85,69.1967
43,86,1.7956
43,91,24.5534
43,93,46.4512
43,94,69.0373
43,96,14.4171
43,97,9.9961
43,98,60.6462
43,102,5.2038
43,104,54.0956
43,109,82.7726
43,114,81.1345
43,116,36.2321
43,118,38.0137
43,125,15.5094
43,126,6.4856
43,127,22.5885
43,128,57.4523
43,129,19.9677
44,45,54.8175
44,46,51.7326
44,47,20.2528
44,49,20.6594
44,51,21.3424
44,53,52.085
44,54,41.2924
44,55,12.4145
44,56,40.8318
44,58,75.4777
44,59,52.7492
44,60,56.3677
44,61,18.2585
44,63,48.7416
44,65,3.4004
44,66,14.5991
44,67,29.3392
44,68,71.3658
44,69,28.6746
44,72,83.696
44,73,50.4768
44,74,80.461
44,76,14.0339
44,78,55.6829
44,79,4.8006
44,80,79.6411
44,81,67.7419
44,82,36.0624
44,83,54.1872
44,85,20.6025
44,86,20.612
44,87,33.1903
44,88,33.9549
44,89,10.5332
44,90,58.4388
44,91,7.143
44,93,16.5291
44,94,71.0951
44,95,27.0571
44,96,78.7761
44,97,85.1245
44,98,29.0814
44,99,11.311
44,104,53.3466
44,106,59.5547
44,107,47.1601
44,109,32.5727
44,110,13.8696
44,111,17.368
44,112,52.1487
44,113,72.2126
44,115,2.3853
44,116,34.2432
44,117,60.9589
44,118,50.2166
44,119,18.4253
44,121,19.8954
44,122,53.4061
44,123,52.5308
44,124,31.2532
44,126,33.7868
44,127,1.1626
44,128,55.2649
44,129,11.7007
45,46,30.0657
45,49,69.3192
45,67,82.462
45,71,44.3031
45,75,39.9856
45,79,62.1078
45,83,20.6084
45,85,62.8023
45,90,40.1351
45,94,14.8679
45,96,15.0548
45,106,21.4601
45,107,34.4109
45,116,39.1319
45,119,72.7862
45,120,10.0327
45,121,40.1559
45,122,27.7259
45,128,51.7377
47,51,6.329
47,54,65.188
47,55,78.8166
