row,col,weight
9,99,7.6812
9,100,3.3698
9,102,3.6522
9,103,8.1657
9,105,5.9155
9,106,2.1363
9,108,11.8545
9,109,6.8667
9,110,13.2572
9,111,9.5433
9,113,12.5235
9,114,8.9309
9,115,2.2664
9,116,6.5921
9,118,13.0974
9,119,8.1294
9,120,1.3118
9,122,7.8872
9,123,10.6653
9,124,1.5477
9,125,7.5646
9,126,9.2762
9,127,13.4137
9,128,10.1823
9,129,5.9599
9,131,12.2917
9,132,2.5038
9,133,7.5878
9,134,3.8385
9,138,2.2072
9,140,11.0792
9,141,10.194
9,142,12.4173
9,143,5.8578
9,145,3.2363
9,146,10.0176
9,147,10.4538
9,148,13.4383
9,149,6.4644
9,151,7.3115
9,152,6.143
9,154,5.7083
9,155,4.5298
9,157,3.5556
9,158,6.168
9,159,3.2889
10,11,5.1114
10,12,2.9019
10,15,7.3742
10,17,13.5495
10,21,9.9471
10,24,4.6343
10,26,13.6728
10,31,1.3293
10,33,6.2279
10,35,10.7365
10,36,2.6546
10,37,10.0144
10,38,7.7739
10,40,7.535
10,41,13.5683
10,42,6.9295
10,43,6.0487
10,45,5.714
10,47,10.8275
10,48,13.4347
10,49,1.9816
10,50,9.6283
10,52,9.2421
10,54,5.8293
10,55,3.3328
10,56,10.4465
10,57,13.4883
10,58,13.2779
10,60,2.7918
10,63,10.6747
10,70,13.0478
10,72,10.2147
10,73,1.813
10,74,11.1119
10,75,3.7367
10,78,2.0911
10,80,13.4869
10,82,10.4515
10,86,1.8547
10,88,11.6201
10,90,2.7146
10,92,12.1565
10,93,13.8456
10,94,8.4453
10,95,2.7259
10,97,7.9608
10,102,11.4049
10,103,8.9858
10,104,11.9415
10,105,7.6779
10,106,8.3047
10,109,9.1828
10,110,10.946
10,114,2.4501
10,118,1.636
10,119,11.8426
10,120,7.0391
10,122,12.4432
10,123,2.4234
10,124,9.8216
10,126,9.2058
10,127,7.4003
10,128,8.3563
10,130,4.8529
10,133,11.3226
10,134,8.0768
10,135,1.9334
10,138,1.8465
10,140,13.892
10,145,13.2665
10,148,11.7952
10,149,6.3189
10,151,1.0398
10,152,5.5377
10,153,6.5167
10,155,13.337
10,157,7.3376
12,16,6.6045
12,18,11.5177
12,21,3.1285
12,24,2.8506
12,25,7.0863
12,26,13.2501
12,28,11.9105
12,29,2.0528
12,30,3.5513
12,34,13.6641
12,35,13.1475
12,40,2.394
12,42,12.2798
12,46,10.1461
12,47,5.691
12,49,7.1151
12,52,12.4901
12,53,13.2875
12,55,9.1779
12,58,8.0329
12,61,2.0719
12,66,13.0092
12,67,13.253
12,69,11.4889
12,70,2.9698
12,74,13.8605
12,76,13.0005
12,80,9.8638
12,82,3.242
12,83,11.8852
12,89,1.0278
12,94,3.6584
12,97,5.837
12,98,10.0425
12,102,2.4254
12,103,1.1027
12,104,8.5347
12,106,1.762
12,114,3.5037
12,118,6.3978
12,123,1.3182
12,126,2.6012
12,128,12.3525
12,130,9.3323
12,139,3.6964
12,140,8.9354
12,141,12.2954
12,142,2.8078
12,144,9.5678
12,145,4.1962
12,152,13.1305
12,156,2.6888
13,14,4.4795
13,16,6.9316
13,17,4.2528
13,18,4.1244
13,24,1.2257
13,27,8.0924
13,30,11.7577
13,31,9.2283
13,32,10.8372
13,33,13.6976
13,34,12.8025
13,35,3.3111
13,38,1.2748
13,39,2.6667
13,41,5.9719
13,46,4.0736
13,48,8.2003
13,50,11.2975
13,51,5.5418
13,52,10.0385
13,54,10.9586
13,55,8.4786
13,59,6.082
13,60,3.7585
13,61,13.9094
13,63,9.1421
13,71,8.2994
13,72,3.473
13,77,11.5558
13,78,3.9448
13,82,11.3249
13,84,1.2083
13,85,13.4234
13,86,13.0536
13,87,1.5794
13,92,9.2915
13,95,6.6498
13,97,9.7794
13,98,9.4424
13,99,6.5909
13,100,13.5525
13,103,12.2918
13,104,12.1407
13,105,8.6702
13,108,6.0013
13,109,13.1225
13,110,7.2987
13,112,13.7856
13,114,11.8707
13,116,7.2777
13,117,10.7146
13,118,9.8894
13,125,9.89
13,126,6.3705
13,127,12.3039
13,132,10.6497
13,133,2.6488
13,134,3.59
13,136,4.6974
13,137,4.9342
13,138,11.678
13,140,1.2985
13,141,4.0244
13,146,11.1895
13,147,5.8536
13,149,9.8823
13,151,4.2086
13,153,3.1615
13,154,12.1993
13,155,7.7928
13,157,10.914
14,16,4.1654
14,20,13.4387
14,21,7.2879
14,23,11.0624
14,24,8.4875
14,25,8.4037
14,26,9.3898
14,27,3.7058
14,28,9.5441
14,29,12.3735
14,30,5.0286
14,31,2.0235
14,32,3.807
14,33,12.2621
14,35,5.6402
14,37,4.5628
14,38,3.918
14,39,3.7554
14,41,10.5081
14,43,2.3666
14,44,1.5595
14,45,9.1115
14,46,5.4931
14,47,13.5165
14,50,10.9736
14,51,13.5092
14,52,8.7253
14,53,11.1152
14,54,11.0072
14,55,13.3104
14,57,3.9142
14,58,11.696
14,59,8.6561
14,60,4.6835
14,61,5.5162
14,62,13.8606
14,63,3.4785
14,64,13.7377
14,65,8.6334
14,67,10.5142
14,68,11.303
14,69,13.6913
14,71,10.0769
14,72,12.1089
14,73,5.0078
14,74,5.7709
14,75,4.9367
14,76,12.5075
14,78,6.8891
14,79,6.0021
14,80,3.4956
14,82,4.6697
14,83,7.179
14,85,2.5616
14,87,7.6058
14,88,3.6407
14,89,2.1002
14,90,1.3926
14,91,1.989
14,92,5.8393
14,93,3.6129
14,94,10.7553
14,95,2.8678
14,96,5.9927
14,97,3.5287
14,99,12.381
14,101,6.6091
14,102,9.1169
14,104,6.9042
14,106,7.0055
14,108,3.315
14,109,4.1294
14,111,11.7284
14,112,12.3204
14,113,8.3562
14,114,7.0035
14,117,13.3593
14,118,12.2827
14,120,2.4824
14,121,13.9935
14,122,2.1609
14,123,1.1241
14,127,10.8382
14,129,6.0852
14,130,11.098
14,131,6.0241
14,133,3.8828
14,135,6.2019
14,136,6.9689
14,137,5.2632
14,138,13.7396
14,139,6.6182
14,141,3.3337
14,142,13.8509
14,145,9.6155
14,146,11.4862
14,147,12.1426
14,149,1.1024
14,150,13.1198
14,152,7.3914
14,153,1.763
14,156,12.7854
14,157,4.0256
14,158,11.6305
14,159,12.3914
16,17,13.4264
16,20,2.9234
16,21,5.2826
16,22,6.0546
16,24,6.4587
16,25,12.5003
16,26,2.6693
16,27,13.5754
16,29,8.0175
16,30,5.6105
16,33,4.331
16,34,12.8172
16,35,1.277
16,38,1.5386
16,39,4.8951
16,40,1.576
16,42,5.1181
16,45,7.9574
16,46,4.6648
16,48,4.8381
16,49,6.9855
16,50,5.1218
16,51,12.503
16,53,4.3574
16,55,13.6676
16,56,3.35
16,57,1.2276
16,60,13.1197
16,61,4.6842
16,63,2.5748
16,67,3.9195
16,68,7.5972
16,69,10.9463
16,70,10.1245
16,71,2.6826
16,72,10.0737
16,73,6.731
16,75,5.6145
16,76,10.7692
16,77,2.3981
16,78,1.3053
16,79,3.4078
16,80,6.206
16,81,6.6166
16,84,8.8865
16,85,13.2901
16,86,10.3147
16,87,11.8802
16,88,11.4989
16,90,13.6757
16,93,11.8278
16,94,7.5849
16,95,2.7977
16,96,2.9718
16,98,10.1935
16,100,10.5262
16,102,10.9882
16,103,11.6357
16,104,7.1897
16,105,3.6438
16,107,6.8995
16,108,7.0531
16,110,12.7732
16,113,4.7697
16,114,9.0069
16,115,11.9473
16,116,8.7942
16,117,9.4087
16,120,5.5688
16,123,3.6502
16,129,7.9853
16,130,11.381
16,131,13.1706
16,132,4.8467
16,133,3.354
16,134,2.7856
16,137,4.7689
16,139,1.853
16,140,2.8208
16,141,13.0085
16,142,5.3965
16,143,12.1624
16,146,11.3533
16,147,9.3301
16,149,2.1067
16,150,8.9977
16,151,13.903
16,152,1.9346
16,155,1.3071
16,156,10.4475
16,158,7.3885
16,159,3.8467
17,26,9.9229
17,31,6.2049
17,34,9.791
17,50,5.5755
17,62,10.439
17,65,8.9057
17,78,10.193
17,83,9.9222
17,112,8.9644
17,116,13.6608
17,140,9.7673
18,19,11.233
18,22,12.4438
18,26,2.8508
18,27,10.0936
18,36,2.083
18,44,4.3948
18,48,12.0623
18,57,2.8032
18,66,2.1548
18,68,6.384
18,69,4.5152
18,82,3.9544
18,84,5.0884
18,87,3.7556
18,89,6.8059
18,95,7.0876
18,96,12.1608
18,98,2.3947
18,99,13.8255
18,108,4.5936
18,109,2.5885
18,113,6.5913
18,115,7.8632
18,116,13.2839
18,117,12.866
18,127,7.9056
18,131,2.1042
18,136,4.4001
18,137,1.3267
18,144,3.9118
18,147,1.5671
18,153,10.6784
18,158,4.3318
18,159,7.6156
19,20,9.9748
19,21,6.1465
19,22,9.7613
19,23,10.3885
19,28,9.5696
19,30,4.7782
19,32,9.7736
19,33,5.6345
19,34,12.2921
19,35,12.4565
19,42,2.8805
19,43,1.6045
19,45,6.9068
19,48,11.0278
19,50,6.0743
19,52,10.8609
19,54,11.3058
19,56,10.4887
19,58,2.4014
19,59,3.9302
19,60,7.9272
19,61,5.2315
19,62,4.8001
19,63,12.0808
19,64,7.1443
19,65,5.4268
19,66,10.8631
19,67,10.2135
19,71,11.0326
19,72,9.7198
19,73,13.7572
19,77,1.9183
19,78,4.4244
19,79,11.9275
19,80,2.5349
19,81,10.3329
19,84,6.2418
19,85,10.1029
19,86,2.6808
19,88,3.995
19,89,12.8421
19,90,5.1615
19,92,12.3464
19,95,3.4647
19,96,8.5927
19,98,9.8675
19,99,5.9611
19,102,9.6586
19,103,2.8213
19,105,10.3435
19,107,2.8828
19,108,7.6503
19,109,13.0001
19,113,10.9712
19,115,1.5202
19,117,6.3666
19,118,9.6071
19,119,2.2741
19,120,1.6475
19,121,4.7053
19,122,7.3361
19,123,7.5446
19,124,1.4904
19,125,2.9316
19,128,13.9167
19,130,8.6508
19,131,3.2323
19,132,7.7961
19,133,5.013
19,134,5.5589
19,135,11.8429
19,136,11.6466
19,137,6.6978
19,139,9.3914
19,142,4.2659
19,143,13.2169
19,144,10.4391
19,145,11.9762
19,146,5.3361
19,147,12.8985
19,148,4.6908
19,149,13.9651
19,150,12.5517
19,151,10.5181
19,153,2.7422
19,157,11.5006
19,159,3.561
20,26,3.5252
20,27,11.6453
20,28,12.9353
20,31,13.4982
20,32,4.506
20,34,7.1322
20,42,4.0471
20,55,9.0989
20,58,9.0209
20,62,11.1138
20,68,9.9271
20,74,11.1395
20,82,3.7393
20,92,8.4436
20,96,3.419
20,98,13.863
20,103,10.3624
20,106,7.4477
20,112,1.8551
20,114,7.623
20,116,1.9457
20,117,13.8541
20,121,6.3498
20,123,10.305
20,126,6.8755
20,127,7.1449
20,128,11.2425
20,132,7.3656
20,137,3.0569
20,139,7.3202
20,141,11.5007
20,143,11.8386
20,144,6.2852
20,145,4.1183
20,148,2.3188
20,152,10.0332
20,159,12.0029
21,23,6.1191
21,27,11.6134
21,28,9.8005
21,32,11.0886
21,40,2.9288
21,45,3.9542
21,47,12.4889
21,48,1.604
21,56,8.5958
21,62,2.9377
21,67,9.9299
21,72,8.5165
21,73,8.5574
21,77,9.1581
21,82,2.7871
21,83,11.3742
21,85,3.5747
21,86,7.1767
21,87,2.5281
21,95,12.6031
21,102,6.3452
21,111,1.2851
21,114,3.8948
21,116,8.2125
21,118,3.4072
21,120,6.5879
21,122,6.6621
21,126,1.6345
21,130,10.3801
21,131,4.7059
21,132,6.4265
21,139,10.871
21,141,6.528
21,144,3.7501
21,145,4.8896
21,148,9.5833
21,152,12.0965
22,30,1.959
22,43,2.64
22,44,13.3206
22,49,8.9246
22,68,1.1573
22,72,11.9279
22,79,2.563
22,124,1.0516
23,24,13.1677
23,26,8.9121
23,28,4.3261
23,29,4.5696
23,30,9.2699
23,34,9.1651
23,35,10.1064
23,36,4.2491
23,37,7.2943
23,39,12.2644
23,40,6.0011
23,41,5.5444
23,42,9.9946
23,43,10.5294
23,46,13.9469
23,47,10.4585
23,48,7.4782
23,49,8.114
23,53,11.9288
23,56,11.885
23,57,8.7895
23,58,8.4742
23,59,2.9971
23,60,13.6666
23,61,8.3542
23,63,3.8653
23,66,9.9972
23,67,5.1488
23,68,8.341
23,69,1.6825
23,70,1.4305
23,71,11.2407
23,72,12.543
23,75,4.819
23,77,5.701
23,78,10.69
23,81,8.233
23,83,6.315
23,84,12.4872
23,85,4.5394
23,87,11.1339
23,88,13.7888
23,89,6.6757
23,90,6.284
23,91,8.9787
23,92,7.9832
23,93,1.6228
23,94,7.5415
23,96,3.6924
23,97,10.9284
23,98,10.0353
23,101,9.451
23,102,7.8314
23,103,8.9634
23,104,7.0148
23,107,1.091
23,108,12.692
23,110,11.1668
23,111,9.6929
23,113,11.8935
23,115,4.3322
23,116,9.5343
23,119,5.1668
23,122,3.7611
23,123,4.6828
23,124,1.9532
23,125,6.7796
23,126,2.7129
23,127,13.7911
23,128,3.3149
23,129,12.275
23,130,1.558
23,131,2.4933
23,132,5.8785
23,133,9.7874
23,134,4.8796
23,137,6.8351
23,138,1.3001
23,139,11.0737
23,141,5.8061
23,142,2.9412
23,143,4.7422
23,144,4.092
23,145,3.9838
23,146,6.487
23,148,6.2382
23,152,3.0181
23,153,4.7991
23,154,10.8369
23,157,11.9332
23,158,5.1085
24,25,8.6126
24,29,2.8164
24,38,3.7597
24,39,5.9499
24,40,7.4016
24,41,6.2759
24,44,8.156
24,47,2.8869
24,49,10.7425
24,50,12.686
24,57,3.1696
24,59,5.8903
24,63,1.4369
24,68,5.9483
24,70,1.1659
24,79,12.8481
24,81,8.0384
24,85,6.4926
24,89,13.1288
24,96,13.2354
24,97,3.8019
24,98,9.954
24,105,8.9346
24,109,13.3964
24,115,4.3684
24,116,7.9866
24,120,4.9812
24,126,8.7437
24,130,12.9914
24,132,13.0199
24,140,3.9943
24,141,13.269
24,144,5.8345
24,147,7.688
24,151,4.0067
24,156,1.8593
25,26,8.4128
25,29,13.3295
25,34,8.8442
25,35,8.6145
25,39,11.4239
25,40,1.7942
25,49,1.6781
25,50,4.6172
25,54,6.8663
25,58,5.2295
25,60,5.8625
25,62,6.0787
25,63,11.1097
25,64,8.1398
25,66,13.7421
25,67,5.9606
25,75,3.3262
25,76,4.9644
25,77,7.5156
25,78,9.0594
25,80,8.4811
25,82,9.9342
25,83,7.2297
25,89,1.6864
25,91,6.518
25,96,8.0766
25,98,5.2326
25,100,13.4252
25,101,1.3842
25,102,13.0635
25,109,4.2533
25,110,7.6683
25,121,3.1047
25,124,3.7555
25,132,2.4669
25,133,2.8888
25,136,4.8264
25,137,6.0843
25,139,11.9417
25,141,6.9155
25,142,3.4965
25,144,9.1606
25,152,3.8108
26,28,7.963
26,30,10.1971
26,34,4.3957
26,35,7.0112
26,36,5.5705
26,41,1.8379
26,42,11.1887
26,48,8.1333
26,53,1.1014
26,54,10.8332
26,56,11.0673
26,57,13.0318
26,60,3.7774
26,61,9.8743
26,65,1.3301
26,69,2.0466
